Date,AAPL,MSFT,IBM,AABA,GLDI,V
1/20/2015,108.7200012,46.38999939,156.9499969,47.63000107,12.48999977,64.20999908
1/21/2015,109.5500031,45.91999817,152.0899963,48.18000031,12.47000027,64.31999969
1/22/2015,112.4000015,47.13000107,155.3899994,48.88999939,12.52000046,64.40000153
1/23/2015,112.9800034,47.18000031,155.8699951,48.95000076,12.51000023,64.57250214
1/26/2015,113.0999985,47.00999832,156.3600006,49.43999863,12.47000027,64.13249969
1/27/2015,109.1399994,42.65999985,153.6699982,47.99000168,12.55000019,62.74750137
1/28/2015,115.3099976,41.18999863,151.5500031,46.45999908,12.53499985,61.59000015
1/29/2015,118.9000015,42.00999832,155.4799957,43.72999954,12.44699955,62
1/30/2015,117.1600037,40.40000153,153.3099976,43.99000168,12.51000023,63.72750092
2/2/2015,118.6299973,41.27999878,154.6600037,44.68500137,12.52000046,63.83499908
2/3/2015,118.6500015,41.59999847,158.4700012,44.70000076,12.48999977,64.94750214
2/4/2015,119.5599976,41.84000015,156.9600067,44.04499817,12.5,66.22250366
2/5/2015,119.9400024,42.45000076,157.9100037,43.54499817,12.52000046,67.94999695
2/6/2015,118.9300003,42.40999985,156.7200012,42.93999863,12.35099983,66.85500336
2/9/2015,119.7200012,42.36000061,155.75,42.56999969,12.42700005,66.36499786
2/10/2015,122.0199966,42.59999847,158.5599976,43.06999969,12.39000034,66.13749695
2/11/2015,124.8799973,42.38000107,158.1999969,42.95999908,12.30000019,66.49749756
2/12/2015,126.4599991,43.09000015,158.5200043,43.92499924,12.32999992,67.72750092
2/13/2015,127.0800018,43.86999893,160.3999939,44.41999817,12.39000034,67.40750122
2/17/2015,127.8300018,43.58000183,160.9600067,43.52999878,12.27000046,67.71749878
2/18/2015,128.7200012,43.52999878,162.1900024,43.65000153,12.09000015,67.27999878
2/19/2015,128.4499969,43.5,163.8899994,44.36999893,12.03999996,67.27500153
2/20/2015,129.5,43.86000061,163.6499939,44.11000061,12,68.25
2/23/2015,133,44.15000153,162.9100037,43.52999878,12,68.25250244
2/24/2015,132.1699982,44.09000015,164.8300018,43.38000107,11.98999977,68.11750031
2/25/2015,128.7899933,43.99000168,162.8099976,44.43000031,12.03999996,68.25250244
2/26/2015,130.4199982,44.06000137,160.8699951,44.45000076,12.06999969,68.4375
2/27/2015,128.4600067,43.84999847,161.9400024,44.27999878,12.10000038,67.82749939
3/2/2015,129.0899963,43.88000107,160.4799957,44.11000061,12.03999996,69.57250214
3/3/2015,129.3600006,43.27999878,161.0299988,42.61999893,12.0170002,68.82499695
3/4/2015,128.5399933,43.06000137,159.4199982,43.99000168,11.96000004,68.4375
3/5/2015,126.4100037,43.11000061,161.1799927,44.15999985,11.97999954,68.53250122
3/6/2015,126.5999985,42.36000061,158.5,43.43999863,11.66600037,67.33499908
3/9/2015,127.1399994,42.84999847,160.7700043,42.97999954,11.64999962,67.85500336
3/10/2015,124.5100021,42.02999878,157.8099976,42.67499924,11.60499954,66.30000305
3/11/2015,122.2399979,41.97999954,156.8000031,42.5,11.52200031,66.1875
3/12/2015,124.4499969,41.02000046,157.9799957,42.95000076,11.51000023,67.39499664
3/13/2015,123.5899963,41.38000107,154.2799988,42.86999893,11.56000042,66.25749969
3/16/2015,124.9499969,41.56000137,157.0800018,43.50999832,11.54599953,67.25499725
3/17/2015,127.0400009,41.70000076,156.9600067,43.78499985,11.47000027,66.125
3/18/2015,128.4700012,42.5,159.8099976,44.66999817,11.57999992,66.91750336
3/19/2015,127.5,42.29000092,159.8099976,44.97999954,11.63000011,66.80999756
3/20/2015,125.9000015,42.88000107,162.8800049,45.03499985,11.72000027,67.41000366
3/23/2015,127.2099991,42.86000061,164.6300049,44.71500015,11.77999973,67.08000183
3/24/2015,126.6900024,42.90000153,163,44.41999817,11.81999969,67.09999847
3/25/2015,123.3799973,41.45999908,159.1999969,44.20000076,11.84000015,65.73000336
3/26/2015,124.2399979,41.20999908,160.5899963,44.47000122,11.87899971,65.58999634
3/27/2015,123.25,40.97000122,160.3999939,45.09999847,11.85000038,65.54000092
3/30/2015,126.3700027,40.95999908,162.6699982,44.95000076,11.77000046,65.66000366
3/31/2015,124.4300003,40.65999985,160.5,44.43500137,11.75,65.41000366
4/1/2015,124.25,40.72000122,159.1799927,44.13000107,11.89999962,65.18000031
4/2/2015,125.3199997,40.29000092,160.4499969,44.15000153,11.89000034,65.29000092
4/6/2015,127.3499985,41.54999924,162.0399933,43.66999817,11.98999977,65.19999695
4/7/2015,126.0100021,41.52999878,162.0700073,43.61000061,11.96000004,65.80000305
4/8/2015,125.5999985,41.41999817,161.8500061,45.16999817,11.91399956,66.5
4/9/2015,126.5599976,41.47999954,162.3399963,45.63000107,11.85999966,66.44000244
4/10/2015,127.0999985,41.72000122,162.8600006,45.18000031,11.97700024,66.33999634
4/13/2015,126.8499985,41.75999832,162.3800049,44.77000046,11.89999962,65.61000061
4/14/2015,126.3000031,41.65000153,162.3000031,45.52500153,11.84599972,65.52999878
4/15/2015,126.7799988,42.25999832,164.1300049,45.72999954,11.93999958,65.68000031
4/16/2015,126.1699982,42.15999985,163.1300049,45.77999878,11.89999962,65.65000153
4/17/2015,124.75,41.61999893,160.6699982,44.45000076,11.93999958,64.51999664
4/20/2015,127.5999985,42.90999985,166.1600037,44.65499878,11.78600025,64.72000122
4/21/2015,126.9100037,42.63999939,164.2599945,44.49000168,11.85000038,65.34999847
4/22/2015,128.6199951,42.99000168,165.3600006,43.97499847,11.72000027,68.01000214
4/23/2015,129.6699982,43.34000015,170.2400055,43.69499969,11.83199978,67.72000122
4/24/2015,130.2799988,47.86999893,169.7799988,44.52000046,11.63000011,67.48000336
4/27/2015,132.6499939,48.02999878,170.7299957,44.36000061,11.8760004,67.09999847
4/28/2015,130.5599976,49.15999985,173.9199982,44.34000015,11.93999958,66.76999664
4/29/2015,128.6399994,49.06000137,174.3999939,43.27999878,11.91499996,67.33999634
4/30/2015,125.1500015,48.63999939,171.2899933,42.56499863,11.69999981,66.05000305
5/1/2015,128.9499969,48.65999985,173.6699982,42.50999832,11.63000011,65.76999664
5/4/2015,128.6999969,48.24000168,173.9700012,42.04000092,11.76000023,65.58000183
5/5/2015,125.8000031,47.59999847,173.0800018,41.29999924,11.80000019,65.95999908
5/6/2015,125.0100021,46.27999878,170.0500031,41.65999985,11.78999996,65.66999817
5/7/2015,125.2600021,46.70000076,170.9900055,43.86999893,11.71000004,66.58000183
5/8/2015,127.6200027,47.75,172.6799927,44.09000015,11.76000023,69.47000122
5/11/2015,126.3199997,47.36999893,171.1199951,43.59999847,11.73799992,69.01999664
5/12/2015,125.8700027,47.34999847,170.5500031,43.84000015,11.81000042,68.69000244
5/13/2015,126.0100021,47.63000107,172.2799988,44.39500046,11.85999966,68.65000153
5/14/2015,128.9499969,48.72000122,174.0500031,44.95000076,11.93999958,70
5/15/2015,128.7700043,48.29999924,173.2599945,44.75,11.97000027,69.56999969
5/18/2015,130.1900024,48.00999832,173.0599976,44.36000061,11.97000027,70
5/19/2015,130.0700073,47.58000183,173.4799957,40.97999954,11.86999989,70.16000366
5/20/2015,130.0599976,47.58000183,173.7599945,42.79000092,11.85999966,69.77999878
5/21/2015,131.3899994,47.41999817,173.3399963,43.67499924,11.88000011,69.37000275
5/22/2015,132.5399933,46.90000153,172.2200012,43.48500061,11.88000011,69.62000275
5/26/2015,129.6199951,46.59000015,170.1300049,42.84999847,11.73999977,68.54000092
5/27/2015,132.0399933,47.61000061,172,43.38000107,11.74499989,69.48999786
5/28/2015,131.7799988,47.45000076,171.7100067,43.06999969,11.7329998,69.55999756
5/29/2015,130.2799988,46.86000061,169.6499939,42.93500137,11.77000046,68.68000031
6/1/2015,130.5399933,47.22999954,170.1799927,43.34999847,11.76000023,69.11000061
6/2/2015,129.9600067,46.91999817,169.6499939,43.15000153,11.80000019,69.04000092
6/3/2015,130.1199951,46.84999847,169.9199982,43.20999908,11.72999954,68.94999695
6/4/2015,129.3600006,46.36000061,168.3800049,42.88000107,11.68999958,68.20999908
6/5/2015,128.6499939,46.13999939,167.3999939,42.81000137,11.61999989,68.37000275
6/8/2015,127.8000031,45.72999954,165.3399963,42.00999832,11.63000011,67.68000031
6/9/2015,127.4199982,45.65000153,165.6799927,41.63000107,11.68000031,67.94999695
6/10/2015,128.8800049,46.61000061,168.9199982,42.06000137,11.72999954,69.62999725
6/11/2015,128.5899963,46.43999863,168.7799988,40.93500137,11.73999977,69.63999939
6/12/2015,127.1699982,45.97000122,166.9900055,40.52500153,11.68999958,69.33000183
6/15/2015,126.9199982,45.47999954,166.2599945,40.47000122,11.75,68.56999969
6/16/2015,127.5999985,45.83000183,166.8399963,40.63499832,11.68999958,69.01000214
6/17/2015,127.3000031,45.97000122,167.1699982,40.95999908,11.72599983,68.75
6/18/2015,127.8799973,46.72000122,168.25,40.90999985,11.78999996,69.5
6/19/2015,126.5999985,46.09999847,166.9900055,40.50999832,11.76799965,68.69000244
6/22/2015,127.6100006,46.22999954,167.7299957,40.72999954,11.64999962,69.08999634
6/23/2015,127.0299988,45.90999985,168.6199951,40.65000153,11.59599972,69.41999817
6/24/2015,128.1100006,45.63999939,166.9700012,40.93999863,11.60999966,68.86000061
6/25/2015,127.5,45.65000153,166.0800018,41.06499863,11.59000015,68.62000275
6/26/2015,126.75,45.25999832,165.4600067,40.06000137,11.60000038,68.75
6/29/2015,124.5299988,44.36999893,162.9700012,38.90999985,11.62199974,66.72000122
6/30/2015,125.4300003,44.15000153,162.6600037,39.29000092,11.55000019,67.15000153
7/1/2015,126.5999985,44.45000076,164.4900055,39.33000183,11.55000019,67.84999847
7/2/2015,126.4400024,44.40000153,165.0899963,39.38000107,11.48700047,68.23999786
7/6/2015,126,44.38999939,164.7299957,38.61000061,11.51500034,68.12000275
7/7/2015,125.6900024,44.29999924,165,38.22999954,11.41100025,67.76999664
7/8/2015,122.5699997,44.24000168,163.1600037,37.22999954,11.42000008,66.73000336
7/9/2015,120.0699997,44.52000046,163.8500061,37.61000061,11.47999954,67.05000305
7/10/2015,123.2799988,44.61000061,166.9499969,37.91999817,11.47099972,68.41999817
7/13/2015,125.6600037,45.54000092,169.3800049,38.75999832,11.43200016,69.51999664
7/14/2015,125.6100006,45.61999893,168.6100006,38.63000107,11.39999962,70.09999847
7/15/2015,126.8199997,45.75999832,168.5299988,38.38000107,11.32999992,70.01999664
7/16/2015,128.5099945,46.65999985,171,38.90999985,11.32900047,70.56999969
7/17/2015,129.6199951,46.61999893,172.5099945,39.68000031,11.22999954,70.87999725
7/20/2015,132.0700073,46.91999817,173.2200012,39.54000092,10.84000015,72.69999695
7/21/2015,130.75,47.27999878,163.0700073,39.72999954,10.80000019,72.01999664
7/22/2015,125.2200012,45.54000092,160.3500061,39.24000168,10.73999977,71.97000122
7/23/2015,125.1600037,46.11000061,161.7299957,39.20999908,10.68000031,71.75
7/24/2015,124.5,45.93999863,159.75,38.84999847,10.75,74.80000305
7/27/2015,122.7699966,45.34999847,159.0700073,37.83499908,10.72999954,73.86000061
7/28/2015,123.3799973,45.34000015,160.0500031,37.72000122,10.77000046,74.73999786
7/29/2015,122.9899979,46.29000092,161.0899963,37.66999817,10.77000046,76.01000214
7/30/2015,122.3700027,46.88000107,160.9600067,37.41999817,10.68200016,76.37999725
7/31/2015,121.3000031,46.70000076,161.9900055,36.66999817,10.80000019,75.33999634
8/3/2015,118.4400024,46.81000137,158.7100067,36.68999863,10.71000004,75.76999664
8/4/2015,114.6399994,47.54000092,157.6000061,37.11999893,10.67000008,75.26999664
8/5/2015,115.4000015,47.58000183,157.8999939,37.25,10.64999962,74.98000336
8/6/2015,115.1299973,46.61999893,156.3200073,36.45999908,10.72999954,73.58000183
8/7/2015,115.5199966,46.74000168,155.1199951,36.66999817,10.75500011,74.20999908
8/10/2015,119.7200012,47.33000183,156.75,37.15000153,10.83199978,74.37999725
8/11/2015,113.4899979,46.40999985,155.5099945,36.02999878,10.88000011,73.36000061
8/12/2015,115.2399979,46.74000168,156.1600037,34.49000168,11.01000023,73.54000092
8/13/2015,115.1500015,46.72999954,155.0700073,35.93000031,10.93999958,73.93000031
8/14/2015,115.9599991,47,155.75,36.24000168,10.93999958,74.22000122
8/17/2015,117.1600037,47.31999969,156.3099976,36.09500122,10.95899963,74.41000366
8/18/2015,116.5,47.27000046,156.0099945,35.68999863,10.93000031,74.47000122
8/19/2015,115.0100021,46.61000061,153.9400024,35.18999863,11.03999996,74.40000153
8/20/2015,112.6500015,45.65999985,152.6600037,34.09999847,11.06999969,73.94999695
8/21/2015,105.7600021,43.06999969,148.8500061,32.93000031,11.11800003,71.19000244
8/24/2015,103.1200027,41.68000031,143.4700012,31.30999947,11.03999996,68.36000061
8/25/2015,103.7399979,40.47000122,140.9600067,31.73999977,11.01000023,66.97000122
8/26/2015,109.6900024,42.70999908,146.6999969,32.52000046,10.93000031,70.69000244
8/27/2015,112.9199982,43.90000153,148.5399933,33.68999863,10.97000027,72.40000153
8/28/2015,113.2900009,43.93000031,147.9799957,33.13999939,11.01000023,72.45999908
8/31/2015,112.7600021,43.52000046,147.8899994,32.24000168,11.05000019,71.30000305
9/1/2015,107.7200012,41.81999969,142.6799927,31.60000038,11.03999996,68.95999908
9/2/2015,112.3399963,43.36000061,145.0500031,31.77000046,11.0539999,69.62000275
9/3/2015,110.3700027,43.5,146.7799988,32.54000092,11.01000023,70.40000153
9/4/2015,109.2699966,42.61000061,143.6999969,31.57999992,10.96000004,69.16000366
9/8/2015,112.3099976,43.88999939,147.2299957,30.89999962,11,70.52999878
9/9/2015,110.1500015,43.06999969,145.0500031,31.52000046,10.89000034,69.59999847
9/10/2015,112.5699997,43.29000092,146.1999969,31.14999962,10.89999962,70.23000336
9/11/2015,114.2099991,43.47999954,147.3699951,31.43000031,10.90999985,70.76000214
9/14/2015,115.3099976,43.04000092,145.6499939,30.31999969,10.91899967,70.01000214
9/15/2015,116.2799988,43.97999954,147.5299988,31.04000092,10.89999962,70.51000214
9/16/2015,116.4100037,44.29999924,148.4100037,31.39999962,10.99300003,70.98999786
9/17/2015,113.9199982,44.25,148.1399994,30.93000031,11.10999966,70.95999908
9/18/2015,113.4499969,43.47999954,144.5099945,30.73999977,11.05000019,69.79000092
9/21/2015,115.2099991,44.11000061,146.4799957,31.17000008,11.03999996,70.77999878
9/22/2015,113.4000015,43.90000153,144.4299927,30.39999962,10.93000031,70.25
9/23/2015,114.3199997,43.86999893,143.6600037,29.73999977,11.01900005,70.94999695
9/24/2015,115,43.90999985,144.4100037,29.34000015,11.11999989,70.23999786
9/25/2015,114.7099991,43.93999863,145.4199982,29.12999916,11.13599968,70.69000244
9/28/2015,112.4400024,43.29000092,142.5200043,27.60000038,11.03999996,67.19999695
9/29/2015,109.0599976,43.43999863,142.4700012,28.26000023,11,68.52999878
9/30/2015,110.3000031,44.25999832,144.9700012,28.90999985,10.90999985,69.66000366
10/1/2015,109.5800018,44.61000061,143.5899963,28.90999985,10.90200043,69.98999786
10/2/2015,110.3799973,45.56999969,144.5800018,30.70999908,11.14000034,70.66999817
10/5/2015,110.7799988,46.63000107,149.0399933,30.85000038,11.06900024,72.23000336
10/6/2015,111.3099976,46.75,148.7799988,30.95499992,11.18099976,72.08000183
10/7/2015,110.7799988,46.79999924,150.0899963,31.87000084,11.18999958,73.22000122
10/8/2015,109.5,47.45000076,152.2799988,32.36999893,11.14999962,73.90000153
10/9/2015,112.1200027,47.11000061,152.3899994,32.52000046,11.25599957,73.98000336
10/12/2015,111.5999985,47,151.1399994,32.86000061,11.25,74.98999786
10/13/2015,111.7900009,46.88999939,149.6199951,32.34000015,11.31000042,75
10/14/2015,110.2099991,46.68000031,150.0099945,32.09000015,11.42000008,74.19999695
10/15/2015,111.8600006,47.00999832,150.0899963,33.47999954,11.38099957,75.33999634
10/16/2015,111.0400009,47.50999832,150.3899994,33.36999893,11.39000034,76
10/19/2015,111.7300034,47.61999893,149.2200012,33.5,11.30000019,76.98999786
10/20/2015,113.7699966,47.77000046,140.6399994,32.83000183,11.28999996,76.27999878
10/21/2015,113.7600021,47.20000076,140.9199982,31.12000084,11.27400017,75.45999908
10/22/2015,115.5,48.02999878,144.0899963,31.67000008,11.28800011,76.41999817
10/23/2015,119.0800018,52.86999893,144.6799927,33.16999817,11.25,77.06999969
10/26/2015,115.2799988,54.25,143.6600037,33.40000153,11.2510004,78.18000031
10/27/2015,114.5500031,53.68999863,137.8600006,34.29999924,11.31000042,77.51999664
10/28/2015,119.2699966,53.97999954,140.8300018,35.18500137,11.19999981,78.87000275
10/29/2015,120.5299988,53.36000061,140.5500031,35.04999924,11.18999958,78.51000214
10/30/2015,119.5,52.63999939,140.0800018,35.61999893,11.10999966,77.58000183
11/2/2015,121.1800003,53.24000168,140.3699951,35.27000046,11.13700008,75.22000122
11/3/2015,122.5699997,54.15000153,141.8800049,34.72000122,11.01000023,77.90000153
11/4/2015,122,54.40000153,141.6300049,35.06999969,10.85999966,78.34999847
11/5/2015,120.9199982,54.38000107,139.8899994,35.11999893,10.81000042,79.26000214
11/6/2015,121.0599976,54.91999817,138.25,34.20000076,10.67000008,78.75
11/9/2015,120.5699997,54.15999985,135.3099976,33.68000031,10.64999962,78.04000092
11/10/2015,116.7699966,53.50999832,135.4700012,33.99000168,10.72000027,79.48000336
11/11/2015,116.1100006,53.65000153,135.0200043,33.38000107,10.71000004,79.18000031
11/12/2015,115.7200012,53.31999969,133.0399933,33.22999954,10.60000038,78.30999756
11/13/2015,112.3399963,52.84000015,131.75,32.18999863,10.57299995,78.11000061
11/16/2015,114.1800003,53.77000046,133.7100067,32.94499969,10.60000038,78.90000153
11/17/2015,113.6900024,52.97000122,133.8200073,32.86000061,10.52000046,78.83000183
11/18/2015,117.2900009,53.84999847,135.8200073,32.97999954,10.41699982,80.45999908
11/19/2015,118.7799988,53.93999863,136.7400055,32.625,10.47000027,80.15000153
11/20/2015,119.3000031,54.18999863,138.5,33.11000061,10.44999981,80.19000244
11/23/2015,117.75,54.18999863,138.4600067,33.36000061,10.38899994,80.11000061
11/24/2015,118.8799973,54.25,138.6000061,32.95999908,10.43999958,79.79000092
11/25/2015,118.0299988,53.68999863,138,33.15999985,10.39299965,79.55999756
11/27/2015,117.8099976,53.93000031,138.4600067,32.93999863,10.26000023,79.83999634
11/30/2015,118.3000031,54.34999847,139.4199982,33.81000137,10.34000015,79.01000214
12/1/2015,117.3399963,55.22000122,141.2799988,33.70999908,10.39000034,79.91000366
12/2/2015,116.2799988,55.20999908,139.6999969,35.65000153,10.22999954,79.04000092
12/3/2015,115.1999969,54.20000076,138.9199982,34.34000015,10.31799984,78.29000092
12/4/2015,119.0299988,55.90999985,140.4299927,34.90999985,10.55099964,80.40000153
12/7/2015,118.2799988,55.81000137,139.5500031,34.68000031,10.44999981,79.55000305
12/8/2015,118.2300034,55.79000092,138.0500031,34.84999847,10.39999962,79.06999969
12/9/2015,115.6200027,54.97999954,136.6100006,34.40000153,10.43000031,77.87999725
12/10/2015,116.1699982,55.27000046,136.7799988,34.63000107,10.38000011,78.12000275
12/11/2015,113.1800003,54.06000137,134.5700073,32.90999985,10.39099979,76.11000061
12/14/2015,112.4800034,55.13999939,135.9299927,32.59000015,10.36999989,76.87000275
12/15/2015,110.4899979,55.20000076,137.7899933,33.02999878,10.31000042,78.62000275
12/16/2015,111.3399963,56.13000107,139.2899933,33.77999878,10.40999985,79.86000061
12/17/2015,108.9800034,55.70000076,136.75,33.22999954,10.22999954,78.69000244
12/18/2015,106.0299988,54.13000107,134.8999939,32.95000076,10.34899998,76.31999969
12/21/2015,107.3300018,54.83000183,135.5,32.96500015,10.43999958,77.16999817
12/22/2015,107.2300034,55.34999847,137.9299927,34.18999863,10.38099957,77.37999725
12/23/2015,108.6100006,55.81999969,138.5399933,34.45000076,10.34000015,78.55999756
12/24/2015,108.0299988,55.66999817,138.25,34.11000061,10.40999985,78.26000214
12/28/2015,106.8199997,55.95000076,137.6100006,33.59999847,10.34000015,78.52999878
12/29/2015,108.7399979,56.54999924,139.7799988,34.04000092,10.36999989,79.20999908
12/30/2015,107.3199997,56.31000137,139.3399963,33.36999893,10.28999996,78.34999847
12/31/2015,105.2600021,55.47999954,137.6199951,33.25999832,10.26000023,77.55000305
1/4/2016,105.3499985,54.79999924,135.9499969,31.39999962,10.39999962,75.69999695
1/5/2016,102.7099991,55.04999924,135.8500061,32.20000076,10.46700001,76.26999664
1/6/2016,100.6999969,54.04999924,135.1699982,32.15999985,10.56999969,75.26999664
1/7/2016,96.44999695,52.16999817,132.8600006,30.15999985,10.68000031,73.79000092
1/8/2016,96.95999908,52.33000183,131.6300049,30.62999916,10.64999962,72.87999725
1/11/2016,98.52999878,52.29999924,133.2299957,30.17000008,10.60000038,73.91999817
1/12/2016,99.95999908,52.77999878,132.8999939,30.69000053,10.53100014,74.76000214
1/13/2016,97.38999939,51.63999939,131.1699982,29.44000053,10.56400013,73.09999847
1/14/2016,99.51999664,53.11000061,132.9100037,30.31999969,10.47200012,73.80000305
1/15/2016,97.12999725,50.99000168,130.0299988,29.13999939,10.47900009,71.83000183
1/19/2016,96.66000366,50.56000137,128.1100006,29.73999977,10.47999954,71.38999939
1/20/2016,96.79000092,50.79000092,121.8600006,28.78000069,10.57999992,70.68000031
1/21/2016,96.30000305,50.47999954,122.9100037,29.30999947,10.57900047,71.55999756
1/22/2016,101.4199982,52.29000092,122.5,29.75,10.55599976,72.69999695
1/25/2016,99.44000244,51.79000092,122.0800018,29.78000069,10.64000034,71.73999786
1/26/2016,99.98999786,52.16999817,122.5899963,29.97999954,10.71000004,71.87999725
1/27/2016,93.41999817,51.22000122,120.9599991,29.69000053,10.69999981,70.91000366
1/28/2016,94.08999634,52.06000137,122.2200012,28.75,10.68999958,69.33000183
1/29/2016,97.33999634,55.09000015,124.7900009,29.51000023,10.69999981,74.48999786
2/1/2016,96.43000031,54.70999908,124.8300018,29.56999969,10.74300003,74.37999725
2/2/2016,94.48000336,53,122.9400024,29.05999947,10.72500038,73.40000153
2/3/2016,96.34999847,52.15999985,124.7200012,27.68000031,10.74199963,74.37999725
2/4/2016,96.59999847,52,127.6500015,29.14999962,10.84300041,73.68000031
2/5/2016,94.01999664,50.15999985,128.5700073,27.96999931,10.81999969,71.54000092
2/8/2016,95.01000214,49.40999985,126.9800034,27.04999924,10.78299999,67.76999664
2/9/2016,94.98999786,49.27999878,124.0699997,26.81999969,10.75,68.33000183
2/10/2016,94.26999664,49.70999908,120.1900024,27.10000038,10.81700039,70.15000153
2/11/2016,93.69999695,49.68999863,117.8499985,26.76000023,10.81999969,68.47000122
2/12/2016,93.98999786,50.5,121.0400009,27.04000092,10.77999973,70.41999817
2/16/2016,96.63999939,51.09000015,122.7399979,29.28000069,10.71000004,71.09999847
2/17/2016,98.12000275,52.41999817,126.0999985,29.37000084,10.77999973,72.02999878
2/18/2016,96.26000214,52.18999863,132.4499969,29.42000008,10.65999985,71.23999786
2/19/2016,96.04000092,51.81999969,133.0800018,30.04000092,10.63399982,71.52999878
2/22/2016,96.87999725,52.65000153,133.7700043,31.17000008,10.61999989,73.05999756
2/23/2016,94.69000244,51.18000031,132.3999939,30.67000008,10.65999985,72.15000153
2/24/2016,96.09999847,51.36000061,132.8000031,30.95000076,10.72999954,71.84999847
2/25/2016,96.76000214,52.09999847,134.5,31.36000061,10.76000023,73.26999664
2/26/2016,96.91000366,51.29999924,132.0299988,31.37000084,10.74499989,72.73000336
2/29/2016,96.69000244,50.88000107,131.0299988,31.79000092,10.80000019,72.38999939
3/1/2016,100.5299988,52.58000183,134.3699951,32.79999924,10.76599979,74.63999939
3/2/2016,100.75,52.95000076,136.3000031,32.90999985,10.80799961,74.30000305
3/3/2016,101.5,52.34999847,137.8000031,32.88000107,10.88599968,73.91000366
3/4/2016,103.0100021,52.02999878,137.8000031,33.86000061,10.9289999,73.90000153
3/7/2016,101.8700027,51.02999878,140.1499939,33.95999908,10.88000011,71.94000244
3/8/2016,101.0299988,51.65000153,139.0700073,32.93000031,10.97999954,70.62000275
3/9/2016,101.1200027,52.84000015,140.4100037,33.50999832,10.89900017,70.68000031
3/10/2016,101.1699982,52.04999924,140.1900024,32.81999969,10.98999977,70.22000122
3/11/2016,102.2600021,53.06999969,142.3600006,33.81000137,10.89000034,71.62999725
3/14/2016,102.5199966,53.16999817,142.7799988,33.58000183,10.75,71.48999786
3/15/2016,104.5800018,53.59000015,142.9600067,33.25999832,10.77999973,71.91000366
3/16/2016,105.9700012,54.34999847,144.7899933,34.00999832,10.97999954,72.37000275
