Date,AAPL,MSFT,IBM,AABA,GLDI,V
3/17/2016,105.8000031,54.65999985,147.0399933,34.27500153,11.01000023,73.13999939
3/18/2016,105.9199982,53.49000168,147.0899963,35.16999817,10.73999977,73.77999878
3/21/2016,105.9100037,53.86000061,148.6300049,35.47000122,10.64000034,73.76999664
3/22/2016,106.7200012,54.06999969,148.1000061,35.40999985,10.71000004,72.95999908
3/23/2016,106.1299973,53.97000122,145.3999939,34.79999924,10.52499962,73.91000366
3/24/2016,105.6699982,54.20999908,147.9499969,34.86000061,10.47999954,74.13999939
3/28/2016,105.1900024,53.54000092,148.3999939,35.22999954,10.51000023,74.08000183
3/29/2016,107.6800003,54.70999908,149.3300018,36.31999969,10.67000008,75.37999725
3/30/2016,109.5599976,55.04999924,148.4100037,36.56000137,10.56000042,76.77999878
3/31/2016,108.9899979,55.22999954,151.4499969,36.81000137,10.60999966,76.48000336
4/1/2016,109.9899979,55.56999969,152.5200043,36.47999954,10.55000019,77.58999634
4/4/2016,111.1200027,55.43000031,152.0700073,37.02000046,10.47000027,77.83000183
4/5/2016,109.8099976,54.56000137,150,36.40999985,10.56599998,76.97000122
4/6/2016,110.9599991,55.11999893,150.0200043,36.65999985,10.52999973,78.20999908
4/7/2016,108.5400009,54.45999908,148.25,36.16999817,10.64999962,77.58000183
4/8/2016,108.6600037,54.41999817,149.3500061,36.06999969,10.64999962,78.02999878
4/11/2016,109.0199966,54.31000137,149.25,36.47999954,10.75,77.81999969
4/12/2016,110.4400024,54.65000153,149.6300049,36.65999985,10.75,78.51999664
4/13/2016,112.0400009,55.34999847,151.2299957,37.31000137,10.69999981,79.70999908
4/14/2016,112.0999985,55.36000061,151.1600037,37.16999817,10.60999966,80.33000183
4/15/2016,109.8499985,55.65000153,151.7200012,36.50999832,10.68000031,80.08000183
4/18/2016,107.4800034,56.45999908,152.5299988,36.52000046,10.52000046,81.44999695
4/19/2016,106.9100037,56.38999939,144,36.33000183,10.60999966,80.75
4/20/2016,107.1299973,55.59000015,146.1100006,37.84000015,10.59000015,81.15000153
4/21/2016,105.9700012,55.77999878,149.3000031,37.66999817,10.6239996,80.79000092
4/22/2016,105.6800003,51.77999878,148.5,37.47999954,10.56000042,79.11000061
4/25/2016,105.0800018,52.11000061,148.8099976,37.22999954,10.59000015,78.13999939
4/26/2016,104.3499985,51.43999863,149.0800018,37.11000061,10.61999989,78.52999878
4/27/2016,97.81999969,50.93999863,150.4700012,36.95000076,10.61999989,78.76000214
4/28/2016,94.83000183,49.90000153,147.0700073,36.59000015,10.72999954,77.68000031
4/29/2016,93.73999786,49.86999893,145.9400024,36.59999847,10.78999996,77.23999786
5/2/2016,93.63999939,50.61000061,145.2700043,36.52999878,10.80000019,78.45999908
5/3/2016,95.18000031,49.77999878,144.1300049,36.00999832,10.80000019,77.19000244
5/4/2016,94.19000244,49.86999893,144.25,36,10.78199959,77.06999969
5/5/2016,93.23999786,49.93999863,146.4700012,36.93999863,10.77000046,77.36000061
5/6/2016,92.72000122,50.38999939,147.2899933,37.22999954,10.84000015,77.72000122
5/9/2016,92.79000092,50.06999969,147.3399963,37.18000031,10.77000046,78.22000122
5/10/2016,93.41999817,51.02000046,149.9700012,37.43999863,10.77999973,79.19999695
5/11/2016,92.51000214,51.04999924,148.9499969,37.36999893,10.82999992,77.30000305
5/12/2016,90.33999634,51.50999832,148.8399963,37.02999878,10.80000019,77.88999939
5/13/2016,90.51999664,51.08000183,147.7200012,36.47999954,10.85000038,76.83000183
5/16/2016,93.87999725,51.83000183,149.4600067,37.47999954,10.85999966,77.80000305
5/17/2016,93.48999786,50.50999832,148,37.27000046,10.89999962,76.79000092
5/18/2016,94.55999756,50.81000137,147.3399963,37.24000168,10.60000038,77.43000031
5/19/2016,94.19999695,50.31999969,144.9299927,37.02000046,10.53999996,76.87999725
5/20/2016,95.22000122,50.61999893,147.25,36.5,10.56000042,77.66999817
5/23/2016,96.43000031,50.02999878,146.7700043,36.65999985,10.51000023,77.20999908
5/24/2016,97.90000153,51.59000015,148.3099976,37.52999878,10.36999989,79.37999725
5/25/2016,99.62000275,52.11999893,151.6900024,35.59000015,10.34000015,79.05999756
5/26/2016,100.4100037,51.88999939,152.4400024,36.75999832,10.31000042,79
5/27/2016,100.3499985,52.31999969,152.8399963,37.81999969,10.25,79.66000366
5/31/2016,99.86000061,53,153.7400055,37.93999863,10.27999973,78.94000244
6/1/2016,98.45999908,52.84999847,152.5099945,36.65000153,10.22999954,79.22000122
6/2/2016,97.72000122,52.47999954,153.5,37.15000153,10.23999977,79.94999695
6/3/2016,97.91999817,51.79000092,152.8899994,36.59999847,10.46000004,79.94000244
6/6/2016,98.62999725,52.13000107,152.7299957,37.06999969,10.5,80.54000092
6/7/2016,99.02999878,52.09999847,153.3300018,36.72999954,10.48799992,80.59999847
6/8/2016,98.94000244,52.04000092,154,36.97000122,10.60999966,81.65000153
6/9/2016,99.65000153,51.61999893,153.4199982,37.34999847,10.65999985,81.26000214
6/10/2016,98.83000183,51.47999954,152.3699951,36.83000183,10.68000031,80.18000031
6/13/2016,97.33999634,50.13999939,151.2799988,36.47000122,10.73499966,78.40000153
6/14/2016,97.45999908,49.83000183,151.0599976,37.40000153,10.73200035,78.56999969
6/15/2016,97.13999939,49.68999863,150.6799927,37.31999969,10.77999973,78.16999817
6/16/2016,97.55000305,50.38999939,151.0599976,37.38999939,10.72999954,78.34999847
6/17/2016,95.33000183,50.13000107,151.9900055,36.93999863,10.81000042,76.98999786
6/20/2016,95.09999847,50.06999969,153.6100006,37.29000092,10.68000031,77.33999634
6/21/2016,95.91000366,51.18999863,154.0500031,37.40000153,10.55000019,77.33000183
6/22/2016,95.55000305,50.99000168,152.9199982,37.36000061,10.53999996,76.52999878
6/23/2016,96.09999847,51.90999985,155.3500061,37.77999878,10.52000046,78.23000336
6/24/2016,93.40000153,49.83000183,146.5899963,36.24000168,10.77999973,75.05000305
6/27/2016,92.04000092,48.43000031,143.5,35.22000122,10.78999996,73.33999634
6/28/2016,93.58999634,49.43999863,145.6999969,36.04000092,10.78999996,75.16000366
6/29/2016,94.40000153,50.54000092,148.4600067,36.86000061,10.80000019,76.73999786
6/30/2016,95.59999847,51.16999817,151.7799988,37.56000137,10.82999992,74.16999817
7/1/2016,95.88999939,51.15999985,152.3500061,37.99000168,10.86999989,74.48000336
7/5/2016,94.98999786,51.16999817,151.6799927,37.5,10.8920002,74.66999817
7/6/2016,95.52999878,51.38000107,152.3699951,37.50999832,10.89000034,74.05999756
7/7/2016,95.94000244,51.38000107,152.6000061,37.52000046,10.85999966,74.51000214
7/8/2016,96.68000031,52.29999924,154.4600067,37.74000168,10.89000034,76.41999817
7/11/2016,96.98000336,52.59000015,155.3300018,37.95999908,10.86400032,76.51999664
7/12/2016,97.41999817,53.20999908,157.0399933,37.88999939,10.81000042,77.48000336
7/13/2016,96.87000275,53.50999832,158.0200043,37.63999939,10.81000042,77.45999908
7/14/2016,98.79000092,53.74000168,160.2799988,37.95999908,10.77000046,78.13999939
7/15/2016,98.77999878,53.70000076,159.7799988,37.72000122,10.73999977,78.30000305
7/18/2016,99.83000183,53.95999908,159.8600006,37.95000076,10.57999992,78.30999756
7/19/2016,99.87000275,53.09000015,159.5800018,38.16999817,10.63000011,78.72000122
7/20/2016,99.95999908,55.90999985,161.3600006,38.90000153,10.48999977,79.36000061
7/21/2016,99.43000031,55.79999924,160.4499969,38.84999847,10.60000038,78.79000092
7/22/2016,98.66000366,56.56999969,162.0700073,39.38000107,10.52999973,79.91000366
7/25/2016,97.33999634,56.72999954,162.6499939,38.31999969,10.46000004,78.94000244
7/26/2016,96.66999817,56.75999832,162.1199951,38.75999832,10.52000046,78.48999786
7/27/2016,102.9499969,56.18999863,161.8300018,38.65999985,10.625,78.52999878
7/28/2016,104.3399963,56.20999908,161.3699951,38.52000046,10.63000011,79.19000244
7/29/2016,104.2099991,56.68000031,160.6199951,38.18999863,10.71000004,78.05000305
8/1/2016,106.0500031,56.58000183,161.4499969,38.79999924,10.77999973,78.26000214
8/2/2016,104.4800034,56.58000183,160.5800018,38.56999969,10.82999992,78.27999878
8/3/2016,105.7900009,56.97000122,160.6699982,38.38999939,10.81999969,78.70999908
8/4/2016,105.8700027,57.38999939,161.5500031,38.91999817,10.81499958,79.48000336
8/5/2016,107.4800034,57.95999908,163.5,38.99000168,10.67000008,80.13999939
8/8/2016,108.3700027,58.06000137,162.0399933,39.24000168,10.65999985,79.94999695
8/9/2016,108.8099976,58.20000076,161.7700043,39.24000168,10.75,80.05999756
8/10/2016,108,58.02000046,162.0800018,39.93000031,10.75,79.68000031
8/11/2016,107.9300003,58.29999924,163.5299988,41.27000046,10.68000031,80.12000275
8/12/2016,108.1800003,57.93999863,161.9499969,42.93999863,10.68000031,80.01999664
8/15/2016,109.4800034,58.11999893,161.8800049,42.66999817,10.71800041,80.91000366
8/16/2016,109.3799973,57.43999863,160.6999969,42.49000168,10.77000046,80.80999756
8/17/2016,109.2200012,57.56000137,160.4400024,42.70000076,10.69999981,80.83999634
8/18/2016,109.0800018,57.59999847,161.3600006,42.90000153,10.57999992,80.26999664
8/19/2016,109.3600006,57.61999893,160.0399933,43.02000046,10.59000015,80.47000122
8/22/2016,108.5100021,57.66999817,160,42.52000046,10.51000023,81.05999756
8/23/2016,108.8499985,57.88999939,160.2599945,42.59999847,10.56999969,80.80000305
8/24/2016,108.0299988,57.95000076,159.0500031,41.90999985,10.43000031,80.29000092
8/25/2016,107.5699997,58.16999817,158.6300049,42.02999878,10.40999985,80.31999969
8/26/2016,106.9400024,58.02999878,158.3200073,42.27000046,10.43999958,80.56999969
8/29/2016,106.8199997,58.09999847,159.7200012,42.25999832,10.43000031,80.87000275
8/30/2016,106,57.88999939,159.3999939,42.58000183,10.33399963,81.16999817
8/31/2016,106.0999985,57.45999908,158.8800049,42.75,10.34000015,80.90000153
9/1/2016,106.7300034,57.59000015,159.5399933,42.93000031,10.35000038,81.30000305
9/2/2016,107.7300034,57.66999817,159.5500031,43.27999878,10.46000004,82
9/6/2016,107.6999969,57.61000061,160.3500061,44.70999908,10.63000011,82.52999878
9/7/2016,108.3600006,57.65999985,161.6399994,44.34999847,10.60000038,83.23999786
9/8/2016,105.5199966,57.43000031,159,44.36000061,10.55599976,82.97000122
9/9/2016,103.1299973,56.20999908,155.6900024,42.91999817,10.51000023,81.33000183
9/12/2016,105.4400024,57.04999924,158.2899933,43.45999908,10.47999954,82.97000122
9/13/2016,107.9499969,56.52999878,155.8099976,43.04000092,10.43000031,81.88999939
9/14/2016,111.7699966,56.25999832,154.0500031,43.45999908,10.44999981,81.48999786
9/15/2016,115.5699997,57.18999863,155.6600037,43.99000168,10.43999958,82.01000214
9/16/2016,114.9199982,57.25,153.8399963,43.66999817,10.39000034,82.06999969
9/19/2016,113.5800018,56.93000031,154.8699951,43.18999863,10.34000015,82.51000214
9/20/2016,113.5699997,56.81000137,154.4499969,42.79000092,10.34300041,82.48000336
9/21/2016,113.5500031,57.75999832,155.5299988,44.13999939,10.46500015,83.22000122
9/22/2016,114.6200027,57.81999969,156.1100006,44.15000153,10.50399971,83.36000061
9/23/2016,112.7099991,57.43000031,154.9799957,42.79999924,10.51000023,82.54000092
9/26/2016,112.8799973,56.90000153,153.9799957,42.29000092,10.48900032,81.80999756
9/27/2016,113.0899963,57.95000076,156.7700043,43.36999893,10.45499992,82.16000366
9/28/2016,113.9499969,58.02999878,158.2899933,43.68999863,10.43000031,82.97000122
9/29/2016,112.1800003,57.40000153,158.1100006,42.56999969,10.42000008,81.91999817
9/30/2016,113.0500031,57.59999847,158.8500061,43.09999847,10.39999962,82.69999695
10/3/2016,112.5199966,57.41999817,157.6100006,43.13000107,10.35000038,82.86000061
10/4/2016,113,57.24000168,156.4600067,43.18000031,10.03999996,82.73000336
10/5/2016,113.0500031,57.63999939,157.0800018,43.70999908,9.987999916,83.34999847
10/6/2016,113.8899994,57.74000168,156.8800049,43.68000031,9.881999969,83.36000061
10/7/2016,114.0599976,57.79999924,155.6699982,43.22000122,9.909999847,82.87999725
10/10/2016,116.0500031,58.04000092,157.0200043,43.91999817,9.960000038,83.12000275
10/11/2016,116.3000031,57.18999863,154.7899933,42.68000031,9.930000305,82.04000092
10/12/2016,117.3399963,57.11000061,154.2899933,42.36000061,9.930000305,82.25
10/13/2016,116.9800034,56.91999817,153.7200012,41.61999893,9.979999542,81.87000275
10/14/2016,117.6299973,57.41999817,154.4499969,41.43999863,9.916999817,82.44999695
10/17/2016,117.5500031,57.22000122,154.7700043,41.79000092,9.93900013,82.15000153
10/18/2016,117.4700012,57.65999985,150.7200012,41.68000031,9.871999741,81.58000183
10/19/2016,117.1200027,57.52999878,151.2599945,42.72999954,9.920000076,82.80999756
10/20/2016,117.0599976,57.25,151.5200043,42.38000107,9.890000343,82.5
10/21/2016,116.5999985,59.65999985,149.6300049,42.16999817,9.899999619,82.34999847
10/24/2016,117.6500015,61,150.5700073,42.59000015,9.890000343,83.16999817
10/25/2016,118.25,60.99000168,150.8800049,42.54999924,9.930000305,82.02999878
10/26/2016,115.5899963,60.63000107,151.8099976,42.08000183,9.890000343,81.75
10/27/2016,114.4800034,60.09999847,153.3500061,41.86999893,9.901000023,81.91999817
10/28/2016,113.7200012,59.86999893,152.6100006,41.77999878,9.956999779,82.22000122
10/31/2016,113.5400009,59.91999817,153.6900024,41.54999924,9.93999958,82.51000214
11/1/2016,111.4899979,59.79999924,152.7899933,41.33000183,9.979999542,81.62000275
11/2/2016,111.5899963,59.43000031,151.9499969,40.68000031,10.04199982,80.58000183
11/3/2016,109.8300018,59.20999908,152.3699951,40.22999954,10,80.65000153
11/4/2016,108.8399963,58.70999908,152.4299927,40.27999878,10.02000046,80.36000061
11/7/2016,110.4100037,60.41999817,155.7200012,41.04999924,9.93999958,82.51000214
11/8/2016,111.0599976,60.47000122,155.1699982,41.15999985,9.909999847,82.87999725
11/9/2016,110.8799973,60.16999817,154.8099976,41.20999908,10.02999973,83.23999786
11/10/2016,107.7900009,58.70000076,160.2200012,40.15999985,9.845999718,81.87000275
11/11/2016,108.4300003,59.02000046,161.2700043,40.41999817,9.600000381,81.87999725
11/14/2016,105.7099991,58.11999893,158.2100067,39.29999924,9.550000191,78.37999725
11/15/2016,107.1100006,58.86999893,158.6699982,40.20999908,9.630000114,78.56999969
11/16/2016,109.9899979,59.65000153,159.2899933,40.97999954,9.640000343,80.08000183
11/17/2016,109.9499969,60.63999939,159.8000031,41.45000076,9.5,81.06999969
11/18/2016,110.0599976,60.34999847,160.3899994,41.18999863,9.449999809,80.81999969
11/21/2016,111.7300034,60.86000061,162.7700043,41.11000061,9.43999958,81.69000244
11/22/2016,111.8000031,61.11999893,162.6699982,41.00999832,9.470000267,79.93000031
11/23/2016,111.2300034,60.40000153,161.9799957,40.95999908,9.289999962,79.56999969
11/25/2016,111.7900009,60.52999878,163.1399994,40.86999893,9.210000038,80.12999725
11/28/2016,111.5699997,60.61000061,164.5200043,41.45000076,9.300999641,79.08000183
11/29/2016,111.4599991,61.09000015,163.5299988,41.59999847,9.270000458,79.15000153
11/30/2016,110.5199966,60.25999832,162.2200012,41.02000046,9.149999619,77.31999969
12/1/2016,109.4899979,59.20000076,159.8200073,39.63000107,9.119999886,75.43000031
12/2/2016,109.9000015,59.25,160.0200043,40.06999969,9.170000076,75.72000122
12/5/2016,109.1100006,60.22000122,159.8399963,40.20000076,9.100000381,77.30999756
12/6/2016,109.9499969,59.95000076,160.3500061,39.97000122,9.109999657,77.11000061
12/7/2016,111.0299988,61.36999893,164.7899933,40.52000046,9.109999657,79.30999756
12/8/2016,112.1200027,61.00999832,165.3600006,41.40999985,9.100000381,79.27999878
12/9/2016,113.9499969,61.97000122,166.5200043,41.75999832,9.039999962,79.13999939
12/12/2016,113.3000031,62.16999817,165.5,41.29999924,9.039999962,78.5
12/13/2016,115.1900024,62.97999954,168.2899933,41.47000122,9.039999962,79.19999695
12/14/2016,115.1900024,62.68000031,168.5099945,40.90999985,8.930000305,79.12999725
12/15/2016,115.8199997,62.58000183,168.0200043,38.40999985,8.850000381,79.5
12/16/2016,115.9700012,62.29999924,166.7299957,38.61000061,8.859999657,78.34999847
12/19/2016,116.6399994,63.61999893,166.6799927,38.41999817,8.869999886,78.09999847
12/20/2016,116.9499969,63.54000092,167.6000061,39.15999985,8.829999924,78.36000061
12/21/2016,117.0599976,63.54000092,167.3300018,39.15000153,8.81000042,78.13999939
12/22/2016,116.2900009,63.54999924,167.0599976,38.5,8.81000042,77.90000153
12/23/2016,116.5199966,63.24000168,166.7100067,38.65999985,8.81000042,78.15000153
12/27/2016,117.2600021,63.27999878,167.1399994,38.91999817,8.869999886,78.34999847
12/28/2016,116.7600021,62.99000168,166.1900024,38.72999954,8.909999847,78.30000305
12/29/2016,116.7300034,62.90000153,166.6000061,38.63999939,8.989999771,78.33000183
12/30/2016,115.8199997,62.13999939,165.9900055,38.66999817,8.93999958,78.01999664
1/3/2017,116.1500015,62.58000183,167.1900024,38.90000153,9.010000229,79.5
1/4/2017,116.0199966,62.29999924,169.2599945,40.06000137,9.069999695,80.15000153
1/5/2017,116.6100006,62.29999924,168.6999969,41.34000015,9.199999809,81.08999634
1/6/2017,117.9100037,62.84000015,169.5299988,41.22999954,9.149999619,82.20999908
1/9/2017,118.9899979,62.63999939,167.6499939,41.34000015,9.220000267,81.75
1/10/2017,119.1100006,62.61999893,165.5200043,42.29999924,9.220000267,81.30999756
1/11/2017,119.75,63.18999863,167.75,42.59000015,9.270000458,81.80000305
1/12/2017,119.25,62.61000061,167.9499969,42.11000061,9.300000191,81.37000275
1/13/2017,119.0400009,62.70000076,167.3399963,42.27000046,9.380000114,81.16999817
1/17/2017,120,62.52999878,167.8899994,41.99000168,9.430000305,81.26000214
1/18/2017,119.9899979,62.5,166.8000031,42.02999878,9.284999847,81.58999634
1/19/2017,119.7799988,62.29999924,166.8099976,42.09000015,9.350000381,81.73000336
1/20/2017,120,62.74000168,170.5500031,42.04999924,9.319999695,81.83999634
1/23/2017,120.0800018,62.95999908,171.0299988,42.40000153,9.359999657,82.15000153
1/24/2017,119.9700012,63.52000046,175.8999939,43.90000153,9.340000153,83.23000336
1/25/2017,121.8799973,63.68000031,178.2899933,44.93999863,9.300000191,83.90000153
1/26/2017,121.9400024,64.26999664,178.6600037,44.54999924,9.260000229,83.23999786
1/27/2017,121.9499969,65.77999878,177.3000031,44.41999817,9.229999542,83.76999664
1/30/2017,121.6299973,65.12999725,175.8000031,43.93000031,9.279999733,83.69999695
1/31/2017,121.3499985,64.65000153,174.5200043,44.06999969,9.369999886,82.70999908
2/1/2017,128.75,63.58000183,174.2899933,43.77999878,9.348999977,82.44000244
2/2/2017,128.5299988,63.16999817,174.5800018,43.68999863,9.350000381,82.30000305
2/3/2017,129.0800018,63.68000031,175.8200073,43.70999908,9.409000397,86.08000183
2/6/2017,130.2899933,63.63999939,175.8600006,44.41999817,9.460000038,85.83000183
2/7/2017,131.5299988,63.43000031,178.4600067,44.36999893,9.479999542,85.77999878
2/8/2017,132.0399933,63.34000015,176.1699982,45.06999969,9.510000229,85.08999634
2/9/2017,132.4199982,64.05999756,177.2100067,45.08000183,9.470000267,85.58000183
2/10/2017,132.1199951,64,178.6799927,45.02999878,9.470000267,85.90000153
2/13/2017,133.2899933,64.72000122,179.3600006,45.45999908,9.5,86.44000244
2/14/2017,135.0200043,64.56999969,180.1300049,45.02000046,9.451000214,86.84999847
2/15/2017,135.5099945,64.52999878,181.6799927,45.65000153,9.5,87.54000092
2/16/2017,135.3500061,64.51999664,181.4299927,45.15999985,9.550000191,87.41000366
2/17/2017,135.7200012,64.62000275,180.6699982,45.09999847,9.449999809,87.45999908
2/21/2017,136.6999969,64.48999786,180.2599945,45.5,9.470000267,87.91999817
2/22/2017,137.1100006,64.36000061,181.1499939,45.97999954,9.460000038,87.80000305
2/23/2017,136.5299988,64.62000275,181.6499939,45.40999985,9.529999733,88.18000031
2/24/2017,136.6600037,64.62000275,181.3500061,45.54999924,9.590000153,88.43000031
2/27/2017,136.9299927,64.23000336,179.3999939,45.70999908,9.550000191,88
2/28/2017,136.9900055,63.97999954,179.8200073,45.65999985,9.56000042,87.94000244
3/1/2017,139.7899933,64.94000244,181.9499969,46.24000168,9.550000191,88.98999786
3/2/2017,138.9600067,64.01000214,180.5299988,45.93999863,9.460000038,88.52999878
3/3/2017,139.7799988,64.25,180.0500031,45.90999985,9.460000038,88.79000092
3/6/2017,139.3399963,64.26999664,180.4700012,45.63999939,9.399999619,88.94000244
3/7/2017,139.5200043,64.40000153,180.3800049,45.72999954,9.319999695,89.05999756
3/8/2017,139,64.98999786,179.4499969,45.97999954,9.260000229,88.95999908
3/9/2017,138.6799927,64.73000336,177.1799927,45.93999863,9.18999958,89.11000061
3/10/2017,139.1399994,64.93000031,177.8300018,45.97999954,9.210000038,89.73000336
3/13/2017,139.1999969,64.70999908,176.4600067,46.56999969,9.18999958,90.11000061
3/14/2017,138.9900055,64.41000366,175.7200012,46.36999893,9.156000137,89.55000305
3/15/2017,140.4600067,64.75,175.8099976,46.29000092,9.329999924,89.91999817
3/16/2017,140.6900024,64.63999939,177.2400055,46.61000061,9.390000343,90.04000092
3/17/2017,139.9900055,64.87000275,175.6499939,46.59000015,9.399999619,90.23999786
3/20/2017,141.4600067,64.93000031,175.6999969,46.77000046,9.380000114,89.18000031
3/21/2017,139.8399963,64.20999908,173.8800049,45.77000046,9.43999958,88.05999756
3/22/2017,141.4199982,65.02999878,174.7799988,46.06000137,9.460000038,88.51999664
3/23/2017,140.9199982,64.87000275,174.8200073,46.59999847,9.460000038,88.86000061
3/24/2017,140.6399994,64.98000336,173.8300018,46.40000153,9.470000267,89.19000244
3/27/2017,140.8800049,65.09999847,173.7700043,46.40000153,9.579999924,88.94999695
3/28/2017,143.8000031,65.29000092,174.5099945,46.56999969,9.498999596,89.12000275
3/29/2017,144.1199951,65.47000122,173.9400024,46.77999878,9.517000198,89.18000031
3/30/2017,143.9299927,65.70999908,173.8600006,46.61999893,9.479999542,89.01000214
3/31/2017,143.6600037,65.86000061,174.1399994,46.40999985,9.460000038,88.87000275
4/3/2017,143.6999969,65.55000305,174.5,46.43000031,9.489999771,89.36000061
4/4/2017,144.7700043,65.73000336,174.5200043,46.22999954,9.529999733,88.77999878
4/5/2017,144.0200043,65.55999756,172.8800049,46.38000107,9.510000229,89.02999878
4/6/2017,143.6600037,65.73000336,172.4499969,46.27999878,9.510000229,89.08999634
4/7/2017,143.3399963,65.68000031,172.1399994,46.43999863,9.510000229,88.73999786
4/10/2017,143.1699982,65.52999878,171.1999969,47.20999908,9.519000053,88.86000061
4/11/2017,141.6300049,65.48000336,170.5800018,46.79000092,9.619999886,88.84999847
4/12/2017,141.8000031,65.23000336,170.6600037,46.83000183,9.630000114,88.68000031
4/13/2017,141.0500031,64.94999695,169.5299988,46.90000153,9.640000343,88.87000275
4/17/2017,141.8300018,65.48000336,171.1000061,47.38999939,9.649999619,89.80999756
4/18/2017,141.1999969,65.38999939,170.0500031,47.56000137,9.678999901,89.73000336
4/19/2017,140.6799927,65.04000092,161.6900024,47,9.619999886,89.75
4/20/2017,142.4400024,65.5,162.3000031,47.66999817,9.640000343,91.15000153
4/21/2017,142.2700043,66.40000153,160.3800049,47.52000046,9.640000343,91.15000153
4/24/2017,143.6399994,67.52999878,160.75,48.15000153,9.619999886,91.84999847
4/25/2017,144.5299988,67.91999817,160.3899994,48.40000153,9.579999924,92.11000061
4/26/2017,143.6799927,67.83000183,160.0599976,48.25999832,9.619999886,91.81999969
4/27/2017,143.7899933,68.26999664,160.3200073,48.36000061,9.590000153,91.59999847
4/28/2017,143.6499939,68.45999908,160.2899933,48.20999908,9.590000153,91.22000122
5/1/2017,146.5800018,69.41000366,158.8399963,48.61000061,9.489999771,91.26000214
5/2/2017,147.5099945,69.30000305,159.1000061,49.09000015,9.510000229,92.54000092
5/3/2017,147.0599976,69.08000183,158.6300049,48.54000092,9.409999847,92.44000244
5/4/2017,146.5299988,68.80999756,159.0500031,48.45000076,9.322999954,92.62000275
5/5/2017,148.9600067,69,155.0500031,48.49000168,9.338000298,92.08999634
5/8/2017,153.0099945,68.94000244,153.0299988,48.84999847,9.300000191,91.91999817
5/9/2017,153.9900055,69.04000092,152.1100006,49.49000168,9.260000229,92
5/10/2017,153.2599945,69.30999756,151.25,49.40000153,9.260000229,92.25
5/11/2017,153.9499969,68.45999908,150.6499939,49.68999863,9.289999962,92.09999847
5/12/2017,156.1000061,68.37999725,150.3699951,49.65000153,9.315999985,92.73000336
