Date,AAPL,MSFT,IBM,AABA,GLDI,V
5/15/2017,155.6999969,68.43000031,151.5099945,49.86000061,9.329999924,93.23000336
5/16/2017,155.4700012,69.41000366,153.6799927,50.95999908,9.371999741,93.15000153
5/17/2017,150.25,67.48000336,150.9299927,49.65000153,9.489999771,91.76000214
5/18/2017,152.5399933,67.70999908,150.7799988,49.63000107,9.300000191,91.70999908
5/19/2017,153.0599976,67.69000244,151.9799957,50.18000031,9.350000381,92.48000336
5/22/2017,153.9900055,68.44999695,152.6399994,50.65000153,9.369999886,93.30999756
5/23/2017,153.8000031,68.68000031,152.0299988,50.31000137,9.350000381,93.86000061
5/24/2017,153.3399963,68.76999664,152.5099945,50.31999969,9.340000153,94.80999756
5/25/2017,153.8699951,69.62000275,153.1999969,50.59999847,9.359999657,95.04000092
5/26/2017,153.6100006,69.95999908,152.4900055,50.66999817,9.399999619,94.66999817
5/30/2017,153.6699982,70.41000366,151.7299957,50.56000137,9.420000076,94.72000122
5/31/2017,152.7599945,69.83999634,152.6300049,50.31999969,9.449999809,95.23000336
6/1/2017,153.1799927,70.09999847,152.6699982,50.65000153,9.43999958,95.40000153
6/2/2017,155.4499969,71.76000214,152.0500031,50.59999847,9.48900032,96.15000153
6/5/2017,153.9299927,72.27999878,152.4100037,50.59999847,9.5,96.55000305
6/6/2017,154.4499969,72.51999664,152.3699951,50.5,9.510000229,95.79000092
6/7/2017,155.3699951,72.38999939,150.9799957,50.54999924,9.5,96.08999634
6/8/2017,154.9900055,71.94999695,152.1000061,55.70999908,9.470000267,96.08999634
6/9/2017,148.9799957,70.31999969,154.1000061,54.02000046,9.430000305,94.55999756
6/12/2017,145.4199982,69.77999878,155.1799927,53.11999893,9.409999847,93.5
6/13/2017,146.5899963,70.65000153,154.25,52,9.380000114,95.08000183
6/14/2017,145.1600037,70.26999664,153.8099976,52.63000107,9.350000381,95.31999969
6/15/2017,144.2899933,69.90000153,154.2200012,52.58000183,9.329999924,94.16999817
6/16/2017,142.2700043,70,155.3800049,52.58000183,9.336999893,94.16999817
6/19/2017,146.3399963,70.87000275,154.8399963,54.45999908,9.25,94.79000092
6/20/2017,145.0099945,69.91000366,154.9499969,53.81000137,9.234999657,94.37999725
6/21/2017,145.8699951,70.26999664,153.7899933,55.09000015,9.244000435,94.54000092
6/22/2017,145.6300049,70.26000214,154.3999939,54.56000137,9.270000458,93.94999695
6/23/2017,146.2799988,71.20999908,154.1100006,54.72999954,9.340000153,95.58000183
6/26/2017,145.8200073,70.52999878,155.2299957,54.31000137,9.220000267,95.22000122
6/27/2017,143.7299957,69.20999908,154.75,53.63999939,9.270000458,94.90000153
6/28/2017,145.8300018,69.80000305,155.3200073,54.95000076,9.260000229,96.23000336
6/29/2017,143.6799927,68.48999786,154.1300049,54.29999924,9.220000267,94.41999817
6/30/2017,144.0200043,68.93000031,153.8300018,54.47999954,9.199999809,93.77999878
7/3/2017,143.5,68.16999817,155.5800018,54.45000076,9.050000191,93.34999847
7/5/2017,144.0899963,69.08000183,153.6699982,55.61999893,9.079999924,94.01000214
7/6/2017,142.7299957,68.56999969,152.3600006,54.52999878,9.079999924,93.25
7/7/2017,144.1799927,69.45999908,152.9400024,54.54999924,8.989999771,93.91999817
7/10/2017,145.0599976,69.98000336,153.4199982,54.79999924,9,95.08999634
7/11/2017,145.5299988,69.98999786,153.1900024,55.25,9.020000458,95.41000366
7/12/2017,145.7400055,71.15000153,153.6999969,56.34000015,9.050000191,96.18000031
7/13/2017,147.7700043,71.76999664,153.6300049,56.45999908,9.039999962,95.94000244
7/14/2017,149.0399933,72.77999878,154.2400055,57.22999954,9.090000153,96.93000031
7/17/2017,149.5599976,73.34999847,153.0099945,57.50999832,9.140000343,96.83000183
7/18/2017,150.0800018,73.30000305,154,58.47999954,9.119999886,97.58000183
7/19/2017,151.0200043,73.86000061,147.5299988,58.36000061,9.109999657,98.25
7/20/2017,150.3399963,74.22000122,147.6600037,58.45000076,9.130000114,98.11000061
7/21/2017,150.2700043,73.79000092,147.0800018,58.15999985,9.170000076,99.59999847
7/24/2017,152.0899963,73.59999847,145.9900055,58.15000153,9.170000076,100.3700027
7/25/2017,152.7400055,74.19000244,146.1900024,58.06999969,9.159999847,99.98999786
7/26/2017,153.4600067,74.05000305,145.3600006,58.90000153,9.190999985,100.8499985
7/27/2017,150.5599976,73.16000366,145.0700073,58.43000031,9.199999809,99.56999969
7/28/2017,149.5,73.04000092,144.2899933,59.20000076,9.229999542,99.15000153
7/31/2017,148.7299957,72.69999695,144.6699982,58.40000153,9.239999771,99.55999756
8/1/2017,150.0500031,72.58000183,145.3000031,58.5,9.239999771,100.8700027
8/2/2017,157.1399994,72.26000214,144.4499969,57.65999985,9.229999542,101.2799988
8/3/2017,155.5700073,72.15000153,144.9400024,58.15000153,9.229999542,100.5899963
8/4/2017,156.3899994,72.68000031,145.1600037,58.50999832,9.220000267,100.8899994
8/7/2017,158.8099976,72.40000153,143.4700012,60.02999878,9.229999542,101.4899979
8/8/2017,160.0800018,72.79000092,142.1100006,59.86000061,9.243000031,101.2799988
8/9/2017,161.0599976,72.47000122,141.7700043,59.77000046,9.260000229,100.9700012
8/10/2017,155.3200073,71.41000366,141.8399963,58.02999878,9.279999733,99.48999786
8/11/2017,157.4799957,72.5,141.8399963,57.91999817,9.289999962,100.0899963
8/14/2017,159.8500061,73.58999634,142.3200073,58.86999893,9.260000229,101.8700027
8/15/2017,161.6000061,73.22000122,142.0700073,59.99000168,9.220000267,102.6299973
8/16/2017,160.9499969,73.65000153,142.5,60.65000153,9.270000458,103.3199997
8/17/2017,157.8600006,72.40000153,140.6999969,62.20000076,9.300000191,102.1600037
8/18/2017,157.5,72.48999786,139.6999969,63.06999969,9.260000229,102.5100021
8/21/2017,157.2100067,72.15000153,140.3300018,63.59999847,9.279999733,103.2200012
8/22/2017,159.7799988,73.16000366,141.0099945,65.41999817,9.265000343,104.0699997
8/23/2017,159.9799957,72.72000122,142.1399994,65.81999969,9.289999962,103.1800003
8/24/2017,159.2700043,72.69000244,142.9400024,65.5,9.260000229,103.2200012
8/25/2017,159.8600006,72.81999969,143.7400055,64.51000214,9.289999962,103.3499985
8/28/2017,161.4700012,72.83000183,142.5099945,63.52999878,9.369999886,103.7799988
8/29/2017,162.9100037,73.05000305,143.1399994,63.16999817,9.359999657,103.7699966
8/30/2017,163.3500061,74.01000214,142.5599976,64.16000366,9.380000114,103.7300034
8/31/2017,164,74.76999664,143.0299988,64.08000183,9.409999847,103.5199966
9/1/2017,164.0500031,73.94000244,144.0800018,64.05000305,9.420000076,103.9000015
9/5/2017,162.0800018,73.61000061,143.0399933,63.86000061,9.456000328,103.0100021
9/6/2017,161.9100037,73.40000153,143.8200073,63.31999969,9.449999809,103.1800003
9/7/2017,161.2599945,74.33999634,142.8999939,64.01999664,9.460000038,104.5599976
9/8/2017,158.6300049,73.98000336,142.4499969,63.58000183,9.470000267,104.4300003
9/11/2017,161.5,74.76000214,144.8600006,65.13999939,9.409999847,106.1500015
9/12/2017,160.8600006,74.68000031,145.7599945,65.36000061,9.43999958,106.2099991
9/13/2017,159.6499939,75.20999908,145.9900055,66.51999664,9.399000168,105.8300018
9/14/2017,158.2799988,74.76999664,145.5399933,66.08000183,9.430000305,106.0800018
9/15/2017,159.8800049,75.30999756,144.8200073,66.41000366,9.399999619,105.3000031
9/18/2017,158.6699982,75.16000366,144.5500031,67.11000061,9.300000191,104.8300018
9/19/2017,158.7299957,75.44000244,144.3899994,67.43000031,9.239999771,105.4100037
9/20/2017,156.0700073,74.94000244,145.8800049,66.91999817,9.18999958,104.9700012
9/21/2017,153.3899994,74.20999908,145.2599945,66.58999634,9.130000114,105.3099976
9/22/2017,151.8899994,74.41000366,145.1300049,67.33999634,9.170000076,105.5599976
9/25/2017,150.5500031,73.26000214,145.8699951,64.95999908,9.270000458,103.0199966
9/26/2017,153.1399994,73.26000214,146.5599976,64.44999695,9.170000076,102.9400024
9/27/2017,154.2299957,73.84999847,145.6600037,65.80000305,9.079999924,103.8899994
9/28/2017,153.2799988,73.87000275,145.6600037,65.58000183,9.104999542,104.5800018
9/29/2017,154.1199951,74.48999786,145.0800018,66.23999786,9.069999695,105.2399979
10/2/2017,153.8099976,74.61000061,146.6600037,66.51000214,9,105.4400024
10/3/2017,154.4799957,74.26000214,146.7799988,67.80999756,9.010000229,105.5899963
10/4/2017,153.4799957,74.69000244,146.4799957,67.66000366,9.010000229,105.3099976
10/5/2017,155.3899994,75.97000122,146.7200012,67.72000122,8.949999809,106.2399979
10/6/2017,155.3000031,76,146.4799957,67.84999847,8.989999771,106.7300034
10/9/2017,155.8399963,76.29000092,147.3899994,68.73999786,9.06499958,107.0100021
10/10/2017,155.8999939,76.29000092,148.5,68.93000031,9.109999657,107.3099976
10/11/2017,156.5500031,76.41999817,147.6199951,69.22000122,9.12899971,108.4400024
10/12/2017,156,77.12000275,147.0299988,67.91000366,9.130000114,108.1100006
10/13/2017,156.9900055,77.48999786,147.1000061,67.51999664,9.199999809,108.6600037
10/16/2017,159.8800049,77.65000153,146.8300018,68.04000092,9.159999847,108.3000031
10/17/2017,160.4700012,77.58999634,146.5399933,66.77999878,9.109999657,107.5400009
10/18/2017,159.7599945,77.61000061,159.5299988,67.79000092,9.079999924,107.8000031
10/19/2017,155.9799957,77.91000366,160.8999939,67.44999695,9.019000053,107.0199966
10/20/2017,156.25,78.80999756,162.0700073,67.51000214,8.979999542,107.5500031
10/23/2017,156.1699982,78.83000183,159.5500031,66.51000214,8.970000267,107.5299988
10/24/2017,157.1000061,78.86000061,155.8800049,66.61000061,8.977999687,108.4100037
10/25/2017,156.4100037,78.62999725,153.5,65.40000153,8.970000267,109.4899979
10/26/2017,157.4100037,78.76000214,153.6000061,65.56999969,8.899999619,109.8000031
10/27/2017,163.0500031,83.80999756,153.6799927,67.51999664,8.920000076,109.7099991
10/30/2017,166.7200012,83.88999939,154.3600006,68.86000061,8.970000267,110.0400009
10/31/2017,169.0399933,83.18000031,154.0599976,70.12000275,8.909999847,109.9800034
11/1/2017,166.8899994,83.18000031,154.0299988,70.58999634,8.949999809,111.0699997
11/2/2017,168.1100006,84.05000305,153.3500061,70.51000214,8.960000038,110.9800034
11/3/2017,172.5,84.13999939,151.5800018,70.23000336,8.930000305,111.3600006
11/6/2017,174.25,84.47000122,150.8399963,71.70999908,8.989999771,111.9199982
11/7/2017,174.8099976,84.26999664,151.3500061,72.22000122,8.970000267,112.0899963
11/8/2017,176.2400055,84.55999756,151.5700073,71.16000366,9,112.4700012
11/9/2017,175.8800049,84.08999634,150.3000031,70.19000244,9.024999619,112.1399994
11/10/2017,174.6699982,83.87000275,149.1600037,70.55000305,8.94299984,111.8799973
11/13/2017,173.9700012,83.93000031,148.3999939,70.26999664,9.020000458,111.4000015
11/14/2017,171.3399963,84.05000305,148.8899994,69.51999664,9,111.9800034
11/15/2017,169.0800018,82.98000336,147.1000061,69.43000031,8.979999542,110.25
11/16/2017,171.1000061,83.19999695,149.1199951,70.75,9,111.0199966
11/17/2017,170.1499939,82.40000153,148.9700012,71.01999664,9.079999924,109.8199997
11/20/2017,169.9799957,82.52999878,150.5099945,71.94999695,8.909999847,109.9499969
11/21/2017,173.1399994,83.72000122,151.9499969,72.84999847,8.930000305,111.4499969
11/22/2017,174.9600067,83.11000061,151.7700043,72.59999847,9.020000458,110.8199997
11/24/2017,174.9700012,83.26000214,151.8399963,72.93000031,9.010000229,111.9700012
11/27/2017,174.0899963,83.87000275,151.9799957,72.06999969,9.032999992,112.3799973
11/28/2017,173.0700073,84.87999725,152.4700012,71.98000336,9.029999733,113.3600006
11/29/2017,169.4799957,83.33999634,153.5500031,70.36000061,8.972000122,109.8600006
11/30/2017,171.8500061,84.16999817,153.9700012,70.05999756,8.925000191,112.5899963
12/1/2017,171.0500031,84.26000214,154.7599945,70.09999847,8.93999958,110.7300034
12/4/2017,169.8000031,81.08000183,156.4600067,68.30999756,8.93900013,107.4300003
12/5/2017,169.6399994,81.58999634,155.3500061,68.12999725,8.840000153,108.5800018
12/6/2017,169.0099945,82.77999878,154.1000061,69.41000366,8.840000153,109.7399979
12/7/2017,169.3200073,82.48999786,153.5700073,70.22000122,8.704999924,111.4000015
12/8/2017,169.3699951,84.16000366,154.8099976,71.25,8.710000038,112.5999985
12/11/2017,172.6699982,85.23000336,155.4100037,71.52999878,8.659999847,112.3700027
12/12/2017,171.6999969,85.58000183,156.7400055,69.76999664,8.680000305,113.4599991
12/13/2017,172.2700043,85.34999847,153.9100037,71.23999786,8.741999626,113.3099976
12/14/2017,172.2200012,84.69000244,154,69.23000336,8.74600029,112.9199982
12/15/2017,173.9700012,86.84999847,152.5,70.29000092,8.76099968,113.8199997
12/18/2017,176.4199982,86.37999725,153.3300018,70.13999939,8.800000191,113.5500031
12/19/2017,174.5399933,85.83000183,153.2299957,70.20999908,8.779999733,112.1399994
12/20/2017,174.3500061,85.51999664,152.9499969,70.90000153,8.779999733,112.1200027
12/21/2017,175.0099945,85.5,151.5,71.58999634,8.800000191,112.4100037
12/22/2017,175.0099945,85.51000214,152.5,71.58000183,8.852000237,112.6900024
12/26/2017,170.5700073,85.40000153,152.8300018,69.86000061,8.920000076,112.9899979
12/27/2017,170.6000061,85.70999908,153.1300049,70.05999756,8.930000305,114.0199966
12/28/2017,171.0800018,85.72000122,154.0399933,69.81999969,8.970000267,114.3499985
12/29/2017,169.2299957,85.54000092,153.4199982,69.84999847,9.029999733,114.0199966
1/2/2018,172.2599945,85.94999695,154.25,73.12999725,9.079999924,114.5100021
1/3/2018,172.2299957,86.34999847,158.4900055,73.77999878,9.079999924,115.6500015
1/4/2018,173.0299988,87.11000061,161.6999969,74.56999969,9.100000381,116.0800018
1/5/2018,175,88.19000244,162.4900055,76.48999786,9.111000061,118.8600006
1/8/2018,174.3500061,88.27999878,163.4700012,76.48000336,9.119999886,119.3399963
1/9/2018,174.3300018,88.22000122,163.8300018,76.58999634,9.079999924,119.1100006
1/10/2018,174.2899933,87.81999969,164.1799927,76.51000214,9.138999939,118.9800034
1/11/2018,175.2799988,88.08000183,164.1999969,76.13999939,9.140000343,119.8399963
1/12/2018,177.0899963,89.59999847,163.1399994,75.84999847,9.199999809,120.0899963
1/16/2018,176.1900024,88.34999847,163.8500061,73.91999817,9.187000275,120.3899994
1/17/2018,179.1000061,90.13999939,168.6499939,74.13999939,9.159999847,121.9800034
1/18/2018,179.2599945,90.09999847,169.1199951,74.23000336,9.138999939,123.1100006
1/19/2018,178.4600067,90,162.3699951,74.36000061,9.157999992,122.6999969
1/22/2018,177,91.61000061,162.6000061,74.16000366,9.159999847,124.3300018
1/23/2018,177.0399933,91.90000153,166.25,76.56999969,9.199999809,124.6500015
1/24/2018,174.2200012,91.81999969,165.3699951,77.80999756,9.289999962,124.5500031
1/25/2018,171.1100006,92.33000183,165.4700012,78.58000183,9.289999962,125.2200012
1/26/2018,171.5099945,94.05999756,167.3399963,80.30000305,9.253000259,126.3199997
1/29/2018,167.9600067,93.91999817,166.8000031,79.33999634,9.220000267,124.8399963
1/30/2018,166.9700012,92.73999786,163.6199951,78.26999664,9.18999958,123.5500031
1/31/2018,167.4299927,95.01000214,163.6999969,79.87999725,9.229999542,124.2300034
2/1/2018,167.7799988,94.26000214,162.3999939,76.01000214,9.260000229,125.7200012
2/2/2018,160.5,91.77999878,159.0299988,74.40000153,9.170000076,120.9100037
2/5/2018,156.4900055,88,152.5299988,72.51000214,9.180999756,116.2699966
2/6/2018,163.0299988,91.33000183,155.3399963,73.52999878,9.090999603,119.9700012
2/7/2018,159.5399933,89.61000061,153.8500061,72.16000366,9.050000191,119.6500015
2/8/2018,155.1499939,85.01000214,147.5899963,69.15000153,9.06000042,113.8600006
2/9/2018,156.4100037,88.18000031,149.5099945,70.48000336,9.020999908,116.3199997
2/12/2018,162.7100067,89.12999725,151.3999939,71.09999847,9.100000381,118.4700012
2/13/2018,164.3399963,89.83000183,150.75,71.30999756,9.130000114,118.3499985
2/14/2018,167.3699951,90.80999756,154.7599945,73.66000366,9.270999908,120.8300018
2/15/2018,172.9900055,92.66000366,156.0099945,74.40000153,9.270000458,122.2799988
2/16/2018,172.4299927,92,156.1799927,73.51000214,9.270000458,121.8499985
2/20/2018,171.8500061,92.72000122,155.1600037,74.58999634,9.149999619,122.0100021
2/21/2018,171.0700073,91.48999786,153.9600067,75.11000061,9.090000153,120.4300003
2/22/2018,172.5,91.73000336,153.1799927,75.51999664,9.140000343,120.3799973
2/23/2018,175.5,94.05999756,155.5200043,77.76000214,9.130000114,122.9300003
2/26/2018,178.9700012,95.41999817,158.5800018,78.08000183,9.151000023,124.5899963
2/27/2018,178.3899994,94.19999695,156.5500031,76.12999725,9.06099987,123.3700027
2/28/2018,178.1199951,93.76999664,155.8300018,74.84999847,9.079999924,122.9400024
3/1/2018,175,92.84999847,153.8099976,73.73999786,9.039999962,120.4000015
3/2/2018,176.2100067,93.05000305,154.4900055,72.69000244,9.079999924,120.7699966
3/5/2018,176.8200073,93.63999939,156.9499969,73.44000244,9.069999695,121.8799973
3/6/2018,176.6699982,93.31999969,155.7200012,75.16999817,9.180000305,121.0599976
3/7/2018,175.0299988,93.86000061,158.3200073,75.98000336,9.112999916,121.8499985
3/8/2018,176.9400024,94.43000031,156.2100067,75.73000336,9.100000381,122.2200012
3/9/2018,179.9799957,96.54000092,159.3099976,76.62000275,9.100999832,124.5100021
3/12/2018,181.7200012,96.76999664,160.2599945,77.55999756,9.109999657,124.2399979
3/13/2018,179.9700012,94.41000366,159.3200073,75.97000122,9.119999886,123.1999969
3/14/2018,178.4400024,93.84999847,158.1199951,77.19999695,9.119999886,122.5800018
3/15/2018,178.6499939,94.18000031,159.6100006,79.41999817,9.100000381,123.4100037
3/16/2018,178.0200043,94.59999847,160.2599945,79.90000153,9.076000214,124.5299988
3/19/2018,175.3000031,92.88999939,157.3500061,77.83999634,9.085000038,123.2099991
3/20/2018,175.2400055,93.12999725,156.1999969,79.06999969,9.031000137,124.9100037
3/21/2018,171.2700043,92.48000336,156.6900024,78.06999969,9.170000076,123.2200012
3/22/2018,168.8500061,89.79000092,152.0899963,74.56999969,9.095000267,119.9899979
3/23/2018,164.9400024,87.18000031,148.8899994,73,9.18999958,117
3/26/2018,172.7700043,93.77999878,153.3699951,75.80999756,9.229999542,120.6399994
3/27/2018,168.3399963,89.47000122,151.9100037,73.02999878,9.210000038,117.4000015
3/28/2018,166.4799957,89.38999939,152.5200043,72.63999939,9.119999886,116.9899979
3/29/2018,167.7799988,91.26999664,153.4299927,74.04000092,9.100000381,119.6200027
4/2/2018,166.6799927,88.51999664,150.0700073,71.59999847,9.18999958,118.3899994
4/3/2018,168.3899994,89.70999908,149.8500061,70.52999878,9.140000343,119.1999969
4/4/2018,171.6100006,92.33000183,154.1199951,69.51999664,9.170000076,119.8099976
4/5/2018,172.8000031,92.37999725,154.0299988,69.37999725,9.109999657,121.1900024
4/6/2018,168.3800049,90.23000336,150.5700073,67.55000305,9.149999619,117.6999969
4/9/2018,170.0500031,90.76999664,152.6900024,68.44000244,9.170000076,118.7900009
4/10/2018,173.25,92.87999725,155.3899994,70.77999878,9.199999809,120.7200012
4/11/2018,172.4400024,91.86000061,155.3600006,70.55000305,9.229999542,119.7799988
4/12/2018,174.1399994,93.58000183,158.0700073,70.54000092,9.159999847,121.0699997
4/13/2018,174.7299957,93.08000183,156.7100067,69.29000092,9.215999603,120.75
4/16/2018,175.8200073,94.16999817,157.8899994,69.91999817,9.190999985,121.8799973
4/17/2018,178.2400055,96.06999969,160.9100037,71.08999634,9.229999542,123.8000031
4/18/2018,177.8399963,96.44000244,148.7899933,72.31999969,9.244999886,124.4800034
4/19/2018,172.8000031,96.11000061,147.6999969,72.01999664,9.18999958,123.9599991
4/20/2018,165.7200012,95,144.8999939,71.05999756,9.119999886,124.1999969
4/23/2018,165.2400055,95.34999847,145.8600006,69.88999939,9.07199955,124.4599991
4/24/2018,162.9400024,93.12000275,145.5599976,69.26000214,9.100000381,121.2699966
4/25/2018,163.6499939,92.30999756,145.9400024,68.26999664,9.06000042,121.2099991
4/26/2018,164.2200012,94.26000214,146.7200012,69.80000305,9.020000458,127.0800018
4/27/2018,162.3200073,95.81999969,146.4799957,69.73000336,9.090000153,126.0100021
4/30/2018,165.2599945,93.51999664,144.9600067,70.08000183,9.029999733,126.8799973
5/1/2018,169.1000061,95,145,69.88999939,8.960000038,127.5100021
5/2/2018,176.5700073,93.51000214,142.4499969,70.20999908,8.960000038,126.3799973
5/3/2018,176.8899994,94.06999969,141.9900055,70.37999725,9.010000229,127.1800003
5/4/2018,183.8300018,95.16000366,143.9100037,72.70999908,9,128.1600037
5/7/2018,185.1600037,96.22000122,143.2200012,75.33000183,9,129.2599945
5/8/2018,186.0500031,95.80999756,143,76.04000092,9.020000458,129.8999939
5/9/2018,187.3600006,96.94000244,142.6100006,75.93000031,8.989999771,130.8399963
5/10/2018,190.0399933,97.91000366,144.2400055,75.90000153,9.048000336,131
5/11/2018,188.5899963,97.69999695,144.1399994,75.66999817,9.039999962,131.8200073
5/14/2018,188.1499939,98.02999878,144.3000031,76.73999786,9.020000458,131.2100067
5/15/2018,186.4400024,97.31999969,143.7400055,76.44000244,8.866000175,131.1000061
5/16/2018,188.1799927,97.15000153,144.6300049,77.01999664,8.888999939,130.8899994
5/17/2018,186.9900055,96.18000031,144.5,76.5,8.880000114,129.9299927
5/18/2018,186.3099976,96.36000061,144.0800018,75.93000031,8.890000343,129.9299927
5/21/2018,187.6300049,97.59999847,145.4900055,77.01999664,8.812999725,130.6600037
5/22/2018,187.1600037,97.5,145.0899963,76.51000214,8.817000389,130.7100067
5/23/2018,188.3600006,98.66000366,144.6699982,76.44999695,8.81000042,131.8800049
5/24/2018,188.1499939,98.30999756,144.0700073,77.16999817,8.899999619,131.8899994
5/25/2018,188.5800018,98.36000061,143.6399994,77.43000031,8.880000114,131.2799988
5/29/2018,187.8999939,98.01000214,141.2200012,76.80000305,8.899000168,129.6900024
5/30/2018,187.5,98.94999695,142.6199951,77.02999878,8.859999657,130.6399994
5/31/2018,186.8699951,98.83999634,141.3099976,77.16000366,8.869999886,130.7200012
6/1/2018,190.2400055,100.7900009,141.9499969,78.98000336,8.840000153,130.8500061
6/4/2018,191.8300018,101.6699982,143.0399933,80.23999786,8.819999695,133.0700073
6/5/2018,193.3099976,102.1900024,143.6999969,80.34999847,8.850000381,133.5599976
6/6/2018,193.9799957,102.4899979,144.7100067,80.27999878,8.840000153,136.2799988
6/7/2018,193.4600067,100.8799973,145.3600006,79.75,8.840000153,133.8399963
6/8/2018,191.6999969,101.6299973,146.1399994,80.55000305,8.845000267,134.7400055
6/11/2018,191.2299957,101.0500031,146.5800018,80.69000244,8.850000381,133.9100037
6/12/2018,192.2799988,101.3099976,146.8699951,81.62000275,8.840000153,134.8600006
6/13/2018,190.6999969,100.8499985,146.3500061,80.83000183,8.869999886,134.3999939
6/14/2018,190.8000031,101.4199982,145.1999969,82.36000061,8.899000168,135
6/15/2018,188.8399963,100.1299973,145.3899994,81.45999908,8.75,135.1000061
6/18/2018,188.7400055,100.8600006,144.4799957,81.61000061,8.758999825,136.1999969
6/19/2018,185.6900024,100.8600006,143.8999939,80.16999817,8.68999958,135.1100006
6/20/2018,186.5,101.8700027,142.6300049,81.11000061,8.670000076,135.5
6/21/2018,185.4600067,101.1399994,141.25,79.62000275,8.637999535,134.5299988
6/22/2018,184.9199982,100.4100037,141.2799988,79.45999908,8.680000305,135.3300018
6/25/2018,182.1699982,98.38999939,138.7899933,75.45999908,8.619999886,130.9299927
6/26/2018,184.4299927,99.08000183,139.0800018,75.5,8.579999924,132.5500031
6/27/2018,184.1600037,97.54000092,137.4799957,73.12999725,8.532999992,131.0200043
6/28/2018,185.5,98.62999725,140.0399933,74.41000366,8.5,132.7400055
6/29/2018,185.1100006,98.61000061,139.6999969,73.20999908,8.529999733,132.4499969
7/2/2018,187.1799927,100.0100021,139.8600006,73.41000366,8.470000267,132.5
7/3/2018,183.9199982,99.05000305,139.5700073,72.79000092,8.550000191,131.4499969
7/5/2018,185.3999939,99.76000214,141.4299927,73.34999847,8.569999695,133.2899933
7/6/2018,187.9700012,101.1600037,142.4799957,75.36000061,8.553999901,134.0899963
7/9/2018,190.5800018,101.8499985,144.3899994,75.61000061,8.578000069,135.5200043
7/10/2018,190.3500061,102.1200027,144.7100067,75.97000122,8.56000042,136.6900024
7/11/2018,187.8800049,101.9800034,144.9400024,73.76000214,8.479999542,138.1499939
7/12/2018,191.0299988,104.1900024,146.4499969,74.61000061,8.479999542,139.8999939
7/13/2018,191.3300018,105.4300003,145.8999939,74.48000336,8.460000038,139.4199982
