Date,AAPL,MSFT,IBM,AABA,GLDI,V
7/16/2018,190.9100037,104.9100037,145.4600067,74.66000366,8.43999958,138.4600067
7/17/2018,191.4499969,105.9499969,143.4900055,75.36000061,8.369999886,139.6399994
7/18/2018,190.3999939,105.1200027,144.5200043,74.66000366,8.369999886,140.8999939
7/19/2018,191.8800049,104.4000015,149.2400055,73.36000061,8.31000042,140.1300049
7/20/2018,191.4400024,106.2699966,146.3500061,73.26999664,8.359999657,140.9900055
7/23/2018,191.6100006,107.9700012,145.6999969,73.15000153,8.326999664,140.0299988
7/24/2018,193,107.6600037,146.3800049,74.15000153,8.31000042,140.0299988
7/25/2018,194.8200073,110.8300018,146.6199951,77.52999878,8.340000153,142.6399994
7/26/2018,194.2100067,109.6200027,146.7100067,76.19000244,8.291000366,142.5
7/27/2018,190.9799957,107.6800003,145.1499939,74.09999847,8.300000191,140.7100067
7/30/2018,189.9100037,105.3700027,145.4900055,72.38999939,8.289999962,136.4799957
7/31/2018,190.2899933,106.0800018,144.9299927,73.44999695,8.300000191,136.7400055
8/1/2018,201.5,106.2799988,143.5,73.18000031,8.25,138.25
8/2/2018,207.3899994,107.5699997,142.9600067,72.08999634,8.220999718,138.9199982
8/3/2018,207.9900055,108.0400009,147.6999969,71.58000183,8.239999771,139.8200073
8/6/2018,209.0700073,108.1299973,146.0299988,70.88999939,8.210000038,139.7100067
8/7/2018,207.1100006,108.8799973,147.0099945,71.5,8.220000267,140.2799988
8/8/2018,207.25,109.4899979,146.8899994,70.98999786,8.241000175,140.6799927
8/9/2018,208.8800049,109.6699982,144.7700043,70.48999786,8.220000267,140.0099945
8/10/2018,207.5299988,109,144.4799957,70.97000122,8.210000038,139.7299957
8/13/2018,208.8699951,108.2099991,142.7100067,70.19999695,8.133999825,140.2100067
8/14/2018,209.75,109.5599976,143.3600006,68.15000153,8.100000381,140.7599945
8/15/2018,210.2400055,107.6600037,143.9100037,67.04000092,8,139.9199982
8/16/2018,213.3200073,107.6399994,145.3399963,68.13999939,7.989999771,140.6499939
8/17/2018,217.5800018,107.5800018,146.0599976,68.16999817,8.06000042,141.3300018
8/20/2018,215.4600067,106.8700027,146.5099945,69.26000214,8.079999924,140.9400024
8/21/2018,215.0399933,105.9800034,145.9700012,70.25,8.130000114,140.0399933
8/22/2018,215.0500031,107.0599976,145.2400055,70.31999969,8.130000114,141.1399994
8/23/2018,215.4900055,107.5599976,145.3699951,68.22000122,8.06000042,142.1000061
8/24/2018,216.1600037,108.4000015,146.0399933,68.90000153,8.196000099,144.1999969
8/27/2018,217.9400024,109.5999985,146.6900024,70.83999634,8.220000267,145.3999939
8/28/2018,219.6999969,110.2600021,146.5899963,70.30000305,8.161000252,145.1999969
8/29/2018,222.9799957,112.0199966,147.5399933,70.43000031,8.18999958,147.0299988
8/30/2018,225.0299988,111.9499969,145.9299927,69.33000183,8.161000252,146.7400055
8/31/2018,227.6300049,112.3300018,146.4799957,69.55000305,8.154999733,146.8899994
9/4/2018,228.3600006,111.7099991,145.6799927,67.95999908,8.119999886,147.8000031
9/5/2018,226.8699951,108.4899979,146.6600037,65.65000153,8.140000343,142.6699982
9/6/2018,223.1000061,108.7399979,146.3899994,64.20999908,8.159999847,144.5
9/7/2018,221.3000031,108.2099991,145.4499969,64.81999969,8.131999969,143.1999969
9/10/2018,218.3300018,109.3799973,145.6499939,63.79999924,8.137000084,144.0800018
9/11/2018,223.8500061,111.2399979,146.4900055,64.29000092,8.130000114,145.4900055
9/12/2018,221.0700073,111.7099991,146.5700073,66.51999664,8.199999809,146.5700073
9/13/2018,226.4100037,112.9100037,148.9499969,67.98000336,8.18500042,147.6300049
9/14/2018,223.8399963,113.3700027,148.3300018,67.75,8.12100029,147.8399963
9/17/2018,217.8800049,112.1399994,147.9400024,65.90000153,8.164999962,146.1799927
9/18/2018,218.2400055,113.2099991,148.5599976,64.98000336,8.130000114,147.6300049
9/19/2018,218.3699951,111.6999969,149.0599976,67.08999634,8.149999619,147.4199982
9/20/2018,220.0299988,113.5699997,151.1499939,68.34999847,8.18999958,149.2400055
9/21/2018,217.6600037,114.2600021,151.3500061,67.93000031,8.119999886,150.0500031
9/24/2018,220.7899933,114.6699982,150.0299988,67.58999634,8.12100029,149.1100006
9/25/2018,222.1900024,114.4499969,148.9100037,67.86000061,8.130000114,149.5800018
9/26/2018,220.4199982,113.9800034,151.6100006,68.12999725,8.107000351,149.2700043
9/27/2018,224.9499969,114.4100037,151.5,68.48000336,8.034999847,150.0200043
9/28/2018,225.7400055,114.3700027,151.2100067,68.12000275,8.06000042,150.0899963
10/1/2018,227.2599945,115.6100006,153,67.23999786,8.06000042,150.7899933
10/2/2018,229.2799988,115.1500015,153.75,66.62999725,8.149999619,149.6699982
10/3/2018,232.0700073,115.1699982,153.2200012,67.25,8.140000343,149.3699951
10/4/2018,227.9900055,112.7900009,151.3099976,65.26000214,8.119999886,146.7599945
10/5/2018,224.2899933,112.1299973,149.0299988,64.58000183,8.147999763,145.3600006
10/8/2018,223.7700043,110.8499985,148.3899994,63.09000015,8.062000275,141.8899994
10/9/2018,226.8699951,112.2600021,147.2400055,61.52000046,8.06000042,142.3099976
10/10/2018,216.3600006,106.1600037,142.6900024,58.40999985,8.079999924,135.5200043
10/11/2018,214.4499969,105.9100037,139.0200043,59.93000031,8.234999657,133.7299957
10/12/2018,222.1100006,109.5699997,140.8500061,61.97999954,8.220000267,140.0599976
10/15/2018,217.3600006,107.5999985,141.1300049,60.93000031,8.260000229,137.2299957
10/16/2018,222.1499939,111,145.1199951,62.83000183,8.260000229,141.7400055
10/17/2018,221.1900024,110.7099991,134.0500031,62.18999863,8.260000229,142.4499969
10/18/2018,216.0200043,108.5,130.5500031,60.06000137,8.279999733,139.2899933
10/19/2018,219.3099976,108.6600037,129.1000061,60.38999939,8.229999542,140.0800018
10/22/2018,220.6499939,109.6299973,130.0200043,62.20000076,8.239999771,140.6399994
10/23/2018,222.7299957,108.0999985,131.2100067,61.34999847,8.239999771,139.1199951
10/24/2018,215.0899963,102.3199997,127.2099991,59.06999969,8.25,134.2599945
10/25/2018,219.8000031,108.3000031,126.4499969,60.74000168,8.260000229,140.5200043
10/26/2018,216.3000031,106.9599991,124.7900009,60.16999817,8.279999733,137.7400055
10/29/2018,212.2400055,103.8499985,119.6399994,56.83000183,8.239999771,134.3300018
10/30/2018,213.3000031,103.7300034,115.4000015,57.91999817,8.260000229,132.7599945
10/31/2018,218.8600006,106.8099976,115.4300003,60.09999847,8.23900032,137.8500061
11/1/2018,222.2200012,105.9199982,116.8300018,62.86000061,8.300000191,140.8300018
11/2/2018,207.4799957,106.1600037,115.6699982,61.72999954,8.300000191,139.7799988
11/5/2018,201.5899963,107.5100021,120.0599976,60.86999893,8.300000191,139.8000031
11/6/2018,203.7700043,107.7200012,123.1200027,61.93000031,8.289999962,140.7899933
11/7/2018,209.9499969,111.9599991,124.8399963,63.59999847,8.289999962,144.7799988
11/8/2018,208.4900055,111.75,123.3799973,62.47999954,8.289999962,145.2299957
11/9/2018,204.4700012,109.5699997,123.5400009,60.97999954,8.210000038,143.9299927
11/12/2018,194.1699982,106.8700027,120.9000015,59.95000076,8.166000366,139.7200012
11/13/2018,192.2299957,106.9400024,120.8399963,61.20999908,8.175999641,139.7200012
11/14/2018,186.8000031,104.9700012,120.1999969,62.27999878,8.220000267,139.4900055
11/15/2018,191.4100037,107.2799988,121.4400024,64.38999939,8.239999771,141.8399963
11/16/2018,193.5299988,108.2900009,121.5699997,63.59000015,8.260000229,140.1799927
11/19/2018,185.8600006,104.6200027,120.3099976,62.22000122,8.19299984,134.7599945
11/20/2018,176.9799957,101.7099991,117.1999969,60.88999939,8.170000076,133.3699951
11/21/2018,176.7799988,103.1100006,118.5699997,62.15000153,8.210000038,134.4199982
11/23/2018,172.2899933,103.0699997,117.1900024,62.40000153,8.159999847,132.8699951
11/26/2018,174.6199951,106.4700012,119.5599976,64.37000275,8.180000305,135.9400024
11/27/2018,174.2400055,107.1399994,120.0299988,64.16000366,8.149999619,135.9100037
11/28/2018,180.9400024,111.1200027,123,65.43000031,8.199999809,141.3800049
11/29/2018,179.5500031,110.1900024,121.4800034,64.41999817,8.220000267,139.1000061
11/30/2018,178.5800018,110.8899994,124.2699966,65.58999634,8.210000038,141.7100067
12/3/2018,184.8200073,112.0899963,125.3099976,66.81999969,8.25399971,145
12/4/2018,176.6900024,108.5199966,121.5999985,64.80000305,8.300000191,138.6399994
12/6/2018,174.7200012,109.1900024,123.9100037,63.86000061,8.319999695,141.0500031
12/7/2018,168.4900055,104.8199997,119.3399963,63.00999832,8.380000114,137.1100006
12/10/2018,169.6000061,107.5899963,121.1299973,62.22999954,8.319999695,137.8800049
12/11/2018,168.6300049,108.5899963,120.8899994,62.56999969,8.331000328,136.8099976
12/12/2018,169.1000061,109.0800018,121.1600037,62.81999969,8.350000381,137.8000031
12/13/2018,170.9499969,109.4499969,120.7300034,62.75999832,8.390000343,137.5399933
12/14/2018,165.4799957,106.0299988,119.9000015,62.00999832,8.359999657,135.0899963
12/17/2018,163.9400024,102.8899994,116.0999985,60.08000183,8.359999657,131.3999939
12/18/2018,166.0700073,103.9700012,116.6500015,59.11999893,8.380000114,132.6600037
12/19/2018,160.8899994,103.6900024,116.4300003,57.70000076,8.322999954,131.2599945
12/20/2018,156.8300018,101.5100021,113.0199966,56.70999908,8.420000076,128.7599945
12/21/2018,150.7299957,98.23000336,110.9400024,55.65000153,8.369999886,124.2600021
12/24/2018,146.8300018,94.12999725,107.5699997,55.70999908,8.399999619,121.7300034
12/26/2018,157.1699982,100.5599976,111.3899994,57.90000153,8.43999958,130.2299957
12/27/2018,156.1499939,101.1800003,113.7799988,57.97000122,8.484999657,132.0099945
12/28/2018,156.2299957,100.3899994,113.0299988,58.34999847,8.479999542,130.9400024
12/31/2018,157.7400055,101.5699997,113.6699982,57.93999863,8.520000458,131.9400024
1/2/2019,157.9199982,101.1200027,115.2099991,57.49000168,8.529999733,132.9199982
1/3/2019,142.1900024,97.40000153,112.9100037,55.52999878,8.572999954,128.1300049
1/4/2019,148.2599945,101.9300003,117.3199997,58.72000122,8.539999962,133.6499939
1/7/2019,147.9299927,102.0599976,118.1500015,59.63999939,8.539999962,136.0599976
1/8/2019,150.75,102.8000031,119.8300018,61.04000092,8.588000298,136.8000031
1/9/2019,153.3099976,104.2699966,120.6900024,62.93999863,8.600000381,138.4100037
1/10/2019,153.8000031,103.5999985,121.7900009,63.11000061,8.583999634,138.6699982
1/11/2019,152.2899933,102.8000031,121.4599991,62.88000107,8.579999924,138.0599976
1/14/2019,150,102.0500031,120.3899994,62.29000092,8.522000313,137.1000061
1/15/2019,153.0700073,105.0100021,121.7300034,62.77999878,8.581000328,137.3399963
1/16/2019,154.9400024,105.3799973,121.6200027,63.88999939,8.609999657,137.3399963
1/17/2019,155.8600006,106.1200027,122.1900024,64.33000183,8.664999962,137.2799988
1/18/2019,156.8200073,107.7099991,123.8199997,64.63999939,8.534999847,138.5
1/22/2019,153.3000031,105.6800003,122.5199966,63.00999832,8.510000229,138.0500031
1/23/2019,153.9199982,106.7099991,132.8899994,62.86999893,8.56000042,137.0099945
1/24/2019,152.6999969,106.1999969,132.5299988,64,8.56000042,137.6999969
1/25/2019,157.7599945,107.1699982,133.9700012,65.22000122,8.609999657,138.6699982
1/28/2019,156.3000031,105.0800018,134.2700043,65.22000122,8.675999641,135.9900055
1/29/2019,154.6799927,102.9400024,134.3300018,64.79000092,8.729999542,135
1/30/2019,165.25,106.3799973,134.3800049,68.01999664,8.68900013,137.6000061
1/31/2019,166.4400024,104.4300003,134.4199982,68.51000214,8.720000267,135.0099945
2/1/2019,166.5200043,102.7799988,134.1000061,68.51999664,8.75,140.1499939
2/4/2019,171.25,105.7399979,135.1900024,68.41000366,8.760000229,141.5
2/5/2019,174.1799927,107.2200012,135.5500031,70.05000305,8.777999878,142.5299988
2/6/2019,174.2400055,106.0299988,136.3200073,69.94000244,8.770000458,141.4900055
2/7/2019,170.9400024,105.2699966,133.1900024,68.55000305,8.75,140.1699982
2/8/2019,170.4100037,105.6699982,133.7100067,68.51999664,8.748000145,140.3800049
2/11/2019,169.4299927,105.25,133.9900055,68.5,8.760000229,140.8000031
2/12/2019,170.8899994,106.8899994,136.0500031,68.87999725,8.739999771,141.9900055
2/13/2019,170.1799927,106.8099976,137.5200043,69.06999969,8.699999809,143.4900055
2/14/2019,170.8000031,106.9000015,136.4799957,68.62000275,8.727000237,143.1600037
2/15/2019,170.4199982,108.2200012,138.0299988,67.86000061,8.791000366,144.9100037
2/19/2019,170.9299927,108.1699982,138.6999969,69.11000061,8.859999657,144.4400024
2/20/2019,172.0299988,107.1500015,138,69.40000153,8.850000381,144.7299957
2/21/2019,171.0599976,109.4100037,137.8399963,69.83999634,8.784999847,144
2/22/2019,172.9700012,110.9700012,139.25,71.72000122,8.819999695,145.8699951
2/25/2019,174.2299957,111.5899963,139.4600067,74.02999878,8.779999733,146.0599976
2/26/2019,174.3300018,112.3600006,139.7200012,74.25,8.81000042,147.0399933
2/27/2019,174.8699951,112.1699982,139.1699982,74.73000336,8.800000191,147.2200012
2/28/2019,173.1499939,112.0299988,138.1300049,74.58999634,8.729999542,148.1199951
3/1/2019,174.9700012,112.5299988,139.1999969,74.95999908,8.600000381,149.4700012
3/4/2019,175.8500061,112.2600021,138.4299927,76.01000214,8.56000042,147.9600067
3/5/2019,175.5299988,111.6999969,137.8800049,75.12000275,8.529999733,147.9499969
3/6/2019,174.5200043,111.75,136.9799957,74.79000092,8.550000191,147.8099976
3/7/2019,172.5,110.3899994,135.3600006,72.56999969,8.550000191,146.8300018
3/8/2019,172.9100037,110.5100021,135.0899963,71.75,8.619999886,147.3500061
3/11/2019,178.8999939,112.8300018,137.7100067,73.47000122,8.369999886,150.6699982
3/12/2019,180.9100037,113.6200027,138.2799988,73.58999634,8.609999657,151.7299957
3/13/2019,181.7100067,114.5,138.5599976,73.63999939,8.640000343,152.4700012
3/14/2019,183.7299957,114.5899963,138.7899933,73.47000122,8.619000435,154.1999969
3/15/2019,186.1199951,115.9100037,139.4299927,73.63999939,8.670000076,155.4600067
3/18/2019,188.0200043,117.5699997,140.2100067,73.77999878,8.649999619,154.9600067
3/19/2019,186.5299988,117.6500015,140.4900055,73.94999695,8.649999619,154.5899963
3/20/2019,188.1600037,117.5199966,139.6000061,73.76000214,8.678999901,153.75
3/21/2019,195.0899963,120.2200012,141.4400024,73.73000336,8.640000343,155.8000031
3/22/2019,191.0500031,117.0500031,139.4499969,72.01000214,8.68999958,153.0700073
3/25/2019,188.7400055,117.6600037,139.1799927,72.73999786,8.699999809,153.0299988
3/26/2019,186.7899933,117.9100037,140.2200012,72.55999756,8.725000381,155.3000031
3/27/2019,188.4700012,116.7699966,139.2400055,72.33999634,8.710000038,154.2200012
3/28/2019,188.7200012,116.9300003,139.9199982,72.51999664,8.569999695,154.6699982
3/29/2019,189.9499969,117.9400024,141.1000061,74.12000275,8.579999924,156.1900024
4/1/2019,191.2400055,119.0199966,143.3000031,73.62999725,8.539999962,157.2599945
4/2/2019,194.0200043,119.1900024,143,73.94000244,8.550000191,157.7799988
4/3/2019,195.3500061,119.9700012,143.6300049,72.76000214,8.595000267,158.4600067
4/4/2019,195.6900024,119.3600006,142.7799988,73.23999786,8.550000191,157.6399994
4/5/2019,197,119.8899994,143.2799988,74.01000214,8.56000042,157.6499939
4/8/2019,200.1000061,119.9300003,143.3899994,74.45999908,8.609999657,157.75
4/9/2019,199.5,119.2799988,142.1100006,75.62000275,8.616000175,157.4900055
4/10/2019,200.6199951,120.1900024,143.0200043,75.38999939,8.649999619,158.5599976
4/11/2019,198.9499969,120.3300018,143.7799988,75.08999634,8.630000114,157.8600006
4/12/2019,198.8699951,120.9499969,144.3500061,76.68000031,8.637999535,159.6399994
4/15/2019,199.2299957,121.0500031,143.8999939,74.37000275,8.578000069,160.4400024
4/16/2019,199.25,120.7699966,145.1399994,75.18000031,8.479999542,160.2299957
4/17/2019,203.1300049,121.7699966,139.1100006,76.11000061,8.43999958,160.4400024
4/18/2019,203.8600006,123.3700027,140.3300018,75.98000336,8.484999657,160.1600037
4/22/2019,204.5299988,123.7600021,138.8899994,75.37000275,8.470000267,160.3999939
4/23/2019,207.4799957,125.4400024,140.4400024,76.06999969,8.409999847,161.6600037
4/24/2019,207.1600037,125.0100021,139.9499969,75.43000031,8.460000038,161.4900055
4/25/2019,205.2799988,129.1499939,138.6300049,76.48999786,8.494999886,161.0200043
4/26/2019,204.3000031,129.8899994,139.4400024,76.12000275,8.539999962,162.9299927
4/29/2019,204.6100006,129.7700043,139.0500031,75.98999786,8.510000229,164.1499939
4/30/2019,200.6699982,130.6000061,140.2700043,75.38999939,8.505000114,164.4299927
5/1/2019,210.5200043,127.8799973,140.5599976,76.83999634,8.43999958,162.7899933
5/2/2019,209.1499939,126.2099991,139.5899963,77.37999725,8.432999611,161.1199951
5/3/2019,211.75,128.8999939,140.25,79.15000153,8.458999634,162.0399933
5/6/2019,208.4799957,128.1499939,140.3800049,76.16999817,8.487999916,162.2799988
5/7/2019,202.8600006,125.5199966,137.6399994,73.33999634,8.529999733,160.2100067
5/8/2019,202.8999939,125.5100021,138,72.66999817,8.520000458,160.7599945
5/9/2019,200.7200012,125.5,135.3399963,72.37999725,8.524000168,159.8099976
5/10/2019,197.1799927,127.1299973,135.3200073,71.87000275,8.520000458,160.7100067
5/13/2019,185.7200012,123.3499985,131.4199982,68.68000031,8.579999924,157.3300018
5/14/2019,188.6600037,124.7300034,133.3099976,70.26000214,8.640000343,160.2100067
5/15/2019,190.9199982,126.0199966,134.3999939,71.31999969,8.550000191,162.7899933
5/16/2019,190.0800018,128.9299927,135.8800049,70.51999664,8.579999924,164.8699951
5/17/2019,189,128.0700073,134.3200073,68.06999969,8.510000229,164.0899963
5/20/2019,183.0899963,126.2200012,135.1199951,64.43000031,8.489999771,163.4700012
5/21/2019,186.6000061,126.9000015,136.4499969,65.37000275,8.425999641,163.8600006
5/22/2019,182.7799988,127.6699982,136.3500061,63.34999847,8.420000076,164.2400055
5/23/2019,179.6600037,126.1800003,132.3899994,62.22999954,8.5,161.5099945
5/24/2019,178.9700012,126.2399979,132.2799988,61.90999985,8.470999718,162.6399994
5/28/2019,178.2299957,126.1600037,130.4600067,61.47000122,8.479999542,163.7100067
5/29/2019,177.3800049,124.9400024,129.6900024,60.27000046,8.473999977,162.7299957
5/30/2019,178.3000031,125.7300034,129.5700073,59.88999939,8.520000458,162.7599945
5/31/2019,175.0700073,123.6800003,126.9899979,59.20000076,8.579999924,161.3300018
6/3/2019,173.3000031,119.8399963,128.2700043,59.36000061,8.680000305,158.6000061
6/4/2019,179.6399994,123.1600037,132.6900024,61.16999817,8.703000069,162.3300018
6/5/2019,182.5399933,125.8300018,131.4900055,60.66999817,8.732000351,165.3899994
6/6/2019,185.2200012,127.8199997,132.2200012,60.88000107,8.75,166.9199982
6/7/2019,190.1499939,131.3999939,133.3099976,61.99000168,8.729999542,170.0500031
6/10/2019,192.5800018,132.6000061,134.7400055,65.93000031,8.729999542,170.8200073
6/11/2019,194.8099976,132.1000061,135.9499969,67.12999725,8.744000435,170.3099976
6/12/2019,194.1900024,131.4900055,134.8699951,66.18000031,8.75,171.5899963
6/13/2019,194.1499939,132.3200073,135.7599945,66.59999847,8.800000191,169.3500061
6/14/2019,192.7400055,132.4499969,135.1499939,65.98000336,8.772999763,169.6600037
6/17/2019,193.8899994,132.8500061,134.9499969,66.90000153,8.949999809,169.5599976
6/18/2019,198.4499969,135.1600037,136.3800049,68.70999908,8.812999725,169.2799988
6/19/2019,197.8699951,135.6900024,137.0800018,68.48000336,8.729999542,170.6900024
6/20/2019,199.4600067,136.9499969,138.8500061,69.26000214,8.859999657,173.7400055
6/21/2019,198.7799988,136.9700012,139.1999969,68.87999725,8.899999619,173.4400024
6/24/2019,198.5800018,137.7799988,139.3500061,69.08999634,8.911000252,173.8500061
6/25/2019,195.5700073,133.4299927,138.3600006,68.63999939,8.909999847,171.2799988
6/26/2019,199.8000031,133.9299927,138.5200043,69.61000061,8.923999786,171.0599976
6/27/2019,199.7400055,134.1499939,138.5200043,69.97000122,8.899999619,171.2299957
6/28/2019,197.9199982,133.9600067,137.8999939,69.37000275,8.949999809,173.5500031
7/1/2019,201.5500031,135.6799927,139.8800049,70.56999969,8.911999702,173.9400024
7/2/2019,202.7299957,136.5800018,140.2200012,70.69000244,8.970000267,175.2799988
7/3/2019,204.4100037,137.4600067,141.5399933,70.66000366,8.970000267,176.8699951
7/5/2019,204.2299957,137.0599976,141.3800049,70.26000214,8.970000267,176.6600037
7/8/2019,200.0200043,136.9600067,140.5700073,69.25,8.989999771,176.1900024
7/9/2019,201.2400055,136.4600067,139.3300018,69.55999756,8.954999924,177.7299957
7/10/2019,203.2299957,137.8500061,140.4700012,69.33000183,8.998999596,179.3099976
7/11/2019,201.75,138.3999939,141.2400055,69.27999878,9,180.7400055
7/12/2019,203.3000031,138.8999939,142.7400055,69.76999664,8.949999809,180.3300018
7/15/2019,205.2100067,138.8999939,143.3200073,70.26999664,9,180.5700073
7/16/2019,204.5,137.0800018,143.5299988,70.52999878,8.961999893,179.3099976
7/17/2019,203.3500061,136.2700043,143.0700073,70.44000244,9.029000282,179.1499939
7/18/2019,205.6600037,136.4199982,149.6300049,70.36000061,9.050000191,180.5299988
7/19/2019,202.5899963,136.6199951,149.6799927,70.26000214,8.949999809,179.2400055
7/22/2019,207.2200012,138.4299927,149.7400055,70.55000305,9.039999962,180.5700073
7/23/2019,208.8399963,139.2899933,150.3800049,71.01000214,8.944999695,180.8999939
7/24/2019,208.6699982,140.7200012,150.0299988,71.08999634,9.008000374,183.3300018
7/25/2019,207.0200043,140.1900024,150.3899994,70.87999725,9.050000191,181.5899963
7/26/2019,207.7400055,141.3399963,151.3600006,71.01000214,8.99600029,183.6900024
7/29/2019,209.6799927,141.0299988,150.8800049,70.87000275,9.06000042,183.2100067
7/30/2019,208.7799988,140.3500061,149.7700043,70.65000153,9.06099987,181.5299988
7/31/2019,213.0399933,136.2700043,148.2400055,70.44999695,9.067000389,178
8/1/2019,208.4299927,138.0599976,150.3200073,69.98999786,9.029999733,179.1699982
8/2/2019,204.0200043,136.8999939,147.25,69.95999908,9.130000114,177.4199982
8/5/2019,193.3399963,132.2100067,140.7599945,69.48000336,9.199999809,168.8600006
8/6/2019,197,134.6900024,140.7299957,69.75,9.159999847,172.4799957
8/7/2019,199.0399933,135.2799988,139.1100006,69.80999756,9.199999809,175.3200073
8/8/2019,203.4299927,138.8899994,140.1000061,69.94000244,9.25,179.8999939
8/9/2019,200.9900055,137.7100067,136.1300049,70.01999664,9.239999771,179.0500031
8/12/2019,200.4799957,135.7899933,134.1199951,70,9.260000229,176.3399963
8/13/2019,208.9700012,138.6000061,135.7899933,70.15000153,9.31000042,178.6100006
8/14/2019,202.75,133.9799957,131.25,69.91999817,9.300000191,173.5099945
8/15/2019,201.7400055,133.6799927,131.9199982,69.90000153,9.31000042,176.2700043
8/16/2019,206.5,136.1300049,133.7599945,69.83000183,9.300000191,178.2299957
8/19/2019,210.3500061,138.4100037,135.0399933,69.66999817,9.279999733,179.7400055
8/20/2019,210.3600006,137.2599945,133,69.56999969,9.225000381,179.2400055
8/21/2019,212.6399994,138.7899933,134.25,69.56999969,9.222000122,180.9400024
8/22/2019,212.4600067,137.7799988,134.3200073,69.52999878,9.180000305,180.0899963
8/23/2019,202.6399994,133.3899994,129.5700073,69.51999664,9.289999962,175.2299957
8/26/2019,206.4900055,135.4499969,129.9900055,69.58000183,9.270000458,177.5899963
8/27/2019,204.1600037,135.7400055,131.1699982,69.52999878,9.289999962,178.3800049
8/28/2019,205.5299988,135.5599976,132.7599945,69.51000214,9.350000381,178.6699982
8/29/2019,209.0099945,138.1199951,134.8800049,69.48000336,9.260000229,181.1699982
8/30/2019,208.7400055,137.8600006,135.5299988,69.48999786,9.336999893,180.8200073
9/3/2019,205.6999969,136.0399933,134.1000061,69.44000244,9.399999619,179.1999969
9/4/2019,209.1900024,137.6300049,136.3200073,69.56999969,9.31000042,181.7700043
9/5/2019,213.2799988,140.0500031,140.9700012,69.62000275,9.279999733,184.7299957
9/6/2019,213.2599945,139.1000061,140.5700073,70.08999634,9.399999619,185.7400055
9/9/2019,214.1699982,137.5200043,142.6000061,70.11000061,9.300000191,181.5500031
9/10/2019,216.6999969,136.0800018,145.0500031,70.05000305,9.220000267,176.3500061
9/11/2019,223.5899963,136.1199951,143.6000061,69.98999786,9.210000038,174.9799957
9/12/2019,223.0899963,137.5200043,143.6199951,70,9.284999847,177.9799957
,,,,,,105.0121862
,,,,,,33.60723706
