Date,SPY,BTC,AAPL,MSFT,IBM,GLDI,V
6/16/2015,210.25,250.895004,127.5999985,45.83000183,166.8399963,11.68999958,69.01000214
6/23/2015,212.039993,244.296005,127.0299988,45.90999985,168.6199951,11.59599972,69.41999817
6/30/2015,205.850006,263.071991,125.4300003,44.15000153,162.6600037,11.55000019,67.15000153
7/7/2015,208.020004,266.207001,125.6900024,44.29999924,165,11.41100025,67.76999664
7/14/2015,210.679993,287.463989,125.6100006,45.61999893,168.6100006,11.39999962,70.09999847
7/21/2015,211.75,275.833008,130.75,47.27999878,163.0700073,10.80000019,72.01999664
7/28/2015,209.330002,294.427002,123.3799973,45.34000015,160.0500031,10.77000046,74.73999786
8/4/2015,209.380005,285.217987,114.6399994,47.54000092,157.6000061,10.67000008,75.26999664
8/11/2015,208.669998,270.385986,113.4899979,46.40999985,155.5099945,10.88000011,73.36000061
8/18/2015,209.979996,211.078995,116.5,47.27000046,156.0099945,10.93000031,74.47000122
8/25/2015,187.270004,221.608994,103.7399979,40.47000122,140.9600067,11.01000023,66.97000122
9/1/2015,191.770004,228.121002,107.7200012,41.81999969,142.6799927,11.03999996,68.95999908
9/8/2015,197.429993,243.606995,112.3099976,43.88999939,147.2299957,11,70.52999878
9/15/2015,198.460007,230.304001,116.2799988,43.97999954,147.5299988,10.89999962,70.51000214
9/22/2015,193.910004,230.617996,113.4000015,43.90000153,144.4299927,10.93000031,70.25
9/29/2015,188.119995,236.686996,109.0599976,43.43999863,142.4700012,11,68.52999878
10/6/2015,197.789993,246.063004,111.3099976,46.75,148.7799988,11.18099976,72.08000183
10/13/2015,200.25,249.507996,111.7900009,46.88999939,149.6199951,11.31000042,75
10/20/2015,203.110001,269.463013,113.7699966,47.77000046,140.6399994,11.28999996,76.27999878
10/27/2015,206.600006,293.787994,114.5500031,53.68999863,137.8600006,11.31000042,77.51999664
11/3/2015,211,403.416992,122.5699997,54.15000153,141.8800049,11.01000023,77.90000153
11/10/2015,208.559998,336.819,116.7699966,53.50999832,135.4700012,10.72000027,79.48000336
11/17/2015,205.470001,335.093994,113.6900024,52.97000122,133.8200073,10.52000046,78.83000183
11/24/2015,209.350006,320.04599,118.8799973,54.25,138.6000061,10.43999958,79.79000092
12/1/2015,210.679993,362.488007,117.3399963,55.22000122,141.2799988,10.39000034,79.91000366
12/8/2015,206.949997,415.562988,118.2300034,55.79000092,138.0500031,10.39999962,79.06999969
12/15/2015,205.029999,465.321014,110.4899979,55.20000076,137.7899933,10.31000042,78.62000275
12/22/2015,203.5,436.571991,107.2300034,55.34999847,137.9299927,10.38099957,77.37999725
12/29/2015,207.399994,432.983002,108.7399979,56.54999924,139.7799988,10.36999989,79.20999908
1/5/2016,201.360001,431.959991,102.7099991,55.04999924,135.8500061,10.46700001,76.26999664
1/12/2016,193.660004,435.690002,99.95999908,52.77999878,132.8999939,10.53100014,74.76000214
1/19/2016,188.059998,380.148987,96.66000366,50.56000137,128.1100006,10.47999954,71.38999939
1/26/2016,190.199997,392.153015,99.98999786,52.16999817,122.5899963,10.71000004,71.87999725
2/2/2016,190.160004,374.447998,94.48000336,53,122.9400024,10.72500038,73.40000153
2/9/2016,185.429993,376.028992,94.98999786,49.27999878,124.0699997,10.75,68.33000183
2/16/2016,189.779999,407.488007,96.63999939,51.09000015,122.7399979,10.71000004,71.09999847
2/23/2016,192.320007,420.735992,94.69000244,51.18000031,132.3999939,10.65999985,72.15000153
3/1/2016,198.110001,435.122986,100.5299988,52.58000183,134.3699951,10.76599979,74.63999939
3/8/2016,198.399994,413.971985,101.0299988,51.65000153,139.0700073,10.97999954,70.62000275
3/15/2016,202.169998,416.829987,104.5800018,53.59000015,142.9600067,10.77999973,71.91000366
3/22/2016,204.559998,418.088989,106.7200012,54.06999969,148.1000061,10.71000004,72.95999908
3/29/2016,205.119995,416.515991,107.6800003,54.70999908,149.3300018,10.67000008,75.37999725
4/5/2016,204.190002,424.029999,109.8099976,54.56000137,150,10.56599998,76.97000122
4/12/2016,205.919998,425.190002,110.4400024,54.65000153,149.6300049,10.75,78.51999664
4/19/2016,209.899994,435.509003,106.9100037,56.38999939,144,10.60999966,80.75
4/26/2016,208.919998,466.088989,104.3499985,51.43999863,149.0800018,10.61999989,78.52999878
5/3/2016,206.160004,450.303986,95.18000031,49.77999878,144.1300049,10.80000019,77.19000244
5/10/2016,208.449997,450.894989,93.41999817,51.02000046,149.9700012,10.77999973,79.19999695
5/17/2016,204.850006,453.78299,93.48999786,50.50999832,148,10.89999962,76.79000092
5/24/2016,207.869995,445.980988,97.90000153,51.59000015,148.3099976,10.36999989,79.37999725
5/31/2016,209.839996,531.385986,99.86000061,53,153.7400055,10.27999973,78.94000244
6/7/2016,211.679993,576.596985,99.02999878,52.09999847,153.3300018,10.48799992,80.59999847
6/14/2016,208.039993,685.559021,97.45999908,49.83000183,151.0599976,10.73200035,78.56999969
6/21/2016,208.440002,666.651978,95.91000366,51.18999863,154.0500031,10.55000019,77.33000183
6/28/2016,203.199997,647.000977,93.58999634,49.43999863,145.6999969,10.78999996,75.16000366
7/5/2016,208.410004,670.627014,94.98999786,51.16999817,151.6799927,10.8920002,74.66999817
7/12/2016,214.949997,664.551025,97.41999817,53.20999908,157.0399933,10.81000042,77.48000336
7/19/2016,216.190002,672.864014,99.87000275,53.09000015,159.5800018,10.63000011,78.72000122
7/26/2016,216.75,651.783997,96.66999817,56.75999832,162.1199951,10.52000046,78.48999786
8/2/2016,215.550003,547.465027,104.4800034,56.58000183,160.5800018,10.82999992,78.27999878
8/9/2016,218.179993,587.801025,108.8099976,58.20000076,161.7700043,10.75,80.05999756
8/16/2016,217.960007,577.439026,109.3799973,57.43999863,160.6999969,10.77000046,80.80999756
8/23/2016,218.970001,583.414978,108.8499985,57.88999939,160.2599945,10.56999969,80.80000305
8/30/2016,218,577.502991,106,57.88999939,159.3999939,10.33399963,81.16999817
9/6/2016,219.029999,610.435974,107.6999969,57.61000061,160.3500061,10.63000011,82.52999878
9/13/2016,213.229996,609.241028,107.9499969,56.52999878,155.8099976,10.43000031,81.88999939
9/20/2016,213.419998,608.312012,113.5699997,56.81000137,154.4499969,10.34300041,82.48000336
9/27/2016,215.570007,606.166016,113.0899963,57.95000076,156.7700043,10.45499992,82.16000366
10/4/2016,214.679993,610.203979,113,57.24000168,156.4600067,10.03999996,82.73000336
10/11/2016,213.429993,641.072021,116.3000031,57.18999863,154.7899933,9.930000305,82.04000092
10/18/2016,213.710007,637.960022,117.4700012,57.65999985,150.7200012,9.871999741,81.58000183
10/25/2016,214.169998,657.588013,118.25,60.99000168,150.8800049,9.930000305,82.02999878
11/1/2016,211.009995,729.79303,111.4899979,59.79999924,152.7899933,9.979999542,81.62000275
11/8/2016,214.110001,709.848022,111.0599976,60.47000122,155.1699982,9.909999847,82.87999725
11/15/2016,218.279999,711.619019,107.1100006,58.86999893,158.6699982,9.630000114,78.56999969
11/22/2016,220.580002,751.346985,111.8000031,61.11999893,162.6699982,9.470000267,79.93000031
11/29/2016,220.910004,735.604004,111.4599991,61.09000015,163.5299988,9.270000458,79.15000153
12/6/2016,221.699997,764.223999,109.9499969,59.95000076,160.3500061,9.109999657,77.11000061
12/13/2016,227.759995,780.55603,115.1900024,62.97999954,168.2899933,9.039999962,79.19999695
12/20/2016,226.399994,800.875977,116.9499969,63.54000092,167.6000061,8.829999924,78.36000061
12/27/2016,226.270004,933.197998,117.2600021,63.27999878,167.1399994,8.869999886,78.34999847
1/3/2017,225.240005,1043.839966,116.1500015,62.58000183,167.1900024,9.010000229,79.5
1/10/2017,226.460007,907.679016,119.1100006,62.61999893,165.5200043,9.220000267,81.30999756
1/17/2017,226.25,907.937988,120,62.52999878,167.8899994,9.430000305,81.26000214
1/24/2017,227.600006,892.687012,119.9700012,63.52000046,175.8999939,9.340000153,83.23000336
1/31/2017,227.529999,970.403015,121.3499985,64.65000153,174.5200043,9.369999886,82.70999908
2/7/2017,228.940002,1061.349976,131.5299988,63.43000031,178.4600067,9.479999542,85.77999878
2/14/2017,233.699997,1004.549988,135.0200043,64.56999969,180.1300049,9.451000214,86.84999847
2/21/2017,236.490005,1115.300049,136.6999969,64.48999786,180.2599945,9.470000267,87.91999817
2/28/2017,236.470001,1179.969971,136.9900055,63.97999954,179.8200073,9.56000042,87.94000244
3/7/2017,237,1223.540039,139.5200043,64.40000153,180.3800049,9.319999695,89.05999756
3/14/2017,236.899994,1240,138.9900055,64.41000366,175.7200012,9.156000137,89.55000305
3/21/2017,233.729996,1120.540039,139.8399963,64.20999908,173.8800049,9.43999958,88.05999756
3/28/2017,235.320007,1047.150024,143.8000031,65.29000092,174.5099945,9.498999596,89.12000275
4/4/2017,235.479996,1133.25,144.7700043,65.73000336,174.5200043,9.529999733,88.77999878
4/11/2017,235.059998,1205.01001,141.6300049,65.48000336,170.5800018,9.619999886,88.84999847
4/18/2017,233.869995,1211.670044,141.1999969,65.38999939,170.0500031,9.678999901,89.73000336
4/25/2017,238.550003,1265.48999,144.5299988,67.91999817,160.3899994,9.579999924,92.11000061
5/2/2017,238.770004,1452.819946,147.5099945,69.30000305,159.1000061,9.510000229,92.54000092
5/9/2017,239.440002,1755.359985,153.9900055,69.04000092,152.1100006,9.260000229,92
5/16/2017,240.080002,1734.449951,155.4700012,69.41000366,153.6799927,9.371999741,93.15000153
5/23/2017,240.050003,2320.419922,153.8000031,68.68000031,152.0299988,9.350000381,93.86000061
5/30/2017,241.5,2175.469971,153.6699982,70.41000366,151.7299957,9.420000076,94.72000122
6/6/2017,243.210007,2863.199951,154.4499969,72.51999664,152.3699951,9.510000229,95.79000092
6/13/2017,244.550003,2717.02002,146.5899963,70.65000153,154.25,9.380000114,95.08000183
6/20/2017,243.009995,2721.790039,145.0099945,69.91000366,154.9499969,9.234999657,94.37999725
6/27/2017,241.330002,2552.449951,143.7299957,69.20999908,154.75,9.270000458,94.90000153
7/4/2017,241.33,2601.639893,143.7299957,69.20999908,154.75,9.270000458,94.90000153
7/11/2017,242.190002,2337.790039,145.5299988,69.98999786,153.1900024,9.020000458,95.41000366
7/18/2017,245.660004,2318.879883,150.0800018,73.30000305,154,9.119999886,97.58000183
7/25/2017,247.419998,2576.47998,152.7400055,74.19000244,146.1900024,9.159999847,99.98999786
8/1/2017,247.320007,2718.26001,150.0500031,72.58000183,145.3000031,9.239999771,100.8700027
8/8/2017,247.259995,3419.939941,160.0800018,72.79000092,142.1100006,9.243000031,101.2799988
8/15/2017,246.509995,4181.930176,161.6000061,73.22000122,142.0700073,9.220000267,102.6299973
8/22/2017,245.440002,4100.52002,159.7799988,73.16000366,141.0099945,9.265000343,104.0699997
8/29/2017,244.850006,4579.02002,162.9100037,73.05000305,143.1399994,9.359999657,103.7699966
9/5/2017,246.059998,4376.529785,162.0800018,73.61000061,143.0399933,9.456000328,103.0100021
9/12/2017,250.050003,4130.810059,160.8600006,74.68000031,145.7599945,9.43999958,106.2099991
9/19/2017,249.970001,3924.969971,158.7299957,75.44000244,144.3899994,9.239999771,105.4100037
9/26/2017,249.080002,3892.350098,153.1399994,73.26000214,146.5599976,9.170000076,102.9400024
10/3/2017,252.860001,4317.47998,154.4799957,74.26000214,146.7799988,9.010000229,105.5899963
10/10/2017,254.619995,4781.990234,155.8999939,76.29000092,148.5,9.109999657,107.3099976
10/17/2017,255.470001,5605.509766,160.4700012,77.58999634,146.5399933,9.109999657,107.5400009
10/24/2017,256.559998,5526.640137,157.1000061,78.86000061,155.8800049,8.977999687,108.4100037
10/31/2017,257.149994,6468.399902,169.0399933,83.18000031,154.0599976,8.909999847,109.9800034
11/7/2017,258.670013,7144.379883,174.8099976,84.26999664,151.3500061,8.970000267,112.0899963
11/14/2017,257.730011,6635.75,171.3399963,84.05000305,148.8899994,9,111.9800034
11/21/2017,259.98999,8071.259766,173.1399994,83.72000122,151.9499969,8.930000305,111.4499969
11/28/2017,262.869995,10058.79981,173.0700073,84.87999725,152.4700012,9.029999733,113.3600006
12/5/2017,263.190002,11916.7002,169.6399994,81.58999634,155.3500061,8.840000153,108.5800018
12/12/2017,266.779999,17415.40039,171.6999969,85.58000183,156.7400055,8.680000305,113.4599991
12/19/2017,267.170013,17776.69922,174.5399933,85.83000183,153.2299957,8.779999733,112.1399994
12/26/2017,267.190002,16099.79981,170.5700073,85.40000153,152.8300018,8.920000076,112.9899979
1/2/2018,268.769989,14982.09961,172.2599945,85.94999695,154.25,9.079999924,114.5100021
1/9/2018,274.540009,14595.40039,174.3300018,88.22000122,163.8300018,9.079999924,119.1100006
1/16/2018,276.970001,11490.5,176.1900024,88.34999847,163.8500061,9.187000275,120.3899994
1/23/2018,283.290009,10868.40039,177.0399933,91.90000153,166.25,9.199999809,124.6500015
1/30/2018,281.76001,10106.29981,166.9700012,92.73999786,163.6199951,9.18999958,123.5500031
2/6/2018,269.130005,7754,163.0299988,91.33000183,155.3399963,9.090999603,119.9700012
2/13/2018,266,8598.30957,164.3399963,89.83000183,150.75,9.130000114,118.3499985
2/20/2018,271.399994,11403.7002,171.8500061,92.72000122,155.1600037,9.149999619,122.0100021
2/27/2018,274.429993,10725.59961,178.3899994,94.19999695,156.5500031,9.06099987,123.3700027
3/6/2018,272.880005,10779.90039,176.6699982,93.31999969,155.7200012,9.180000305,121.0599976
3/13/2018,276.720001,9194.849609,179.9700012,94.41000366,159.3200073,9.119999886,123.1999969
3/20/2018,270.950012,8913.469727,175.2400055,93.12999725,156.1999969,9.031000137,124.9100037
3/27/2018,260.600006,7833.040039,168.3399963,89.47000122,151.9100037,9.210000038,117.4000015
4/3/2018,260.769989,7456.109863,168.3899994,89.70999908,149.8500061,9.140000343,119.1999969
4/10/2018,265.149994,6834.759766,173.25,92.87999725,155.3899994,9.199999809,120.7200012
4/17/2018,270.190002,7902.089844,178.2400055,96.06999969,160.9100037,9.229999542,123.8000031
4/24/2018,262.980011,9697.5,162.9400024,93.12000275,145.5599976,9.100000381,121.2699966
5/1/2018,264.980011,9119.009766,169.1000061,95,145,8.960000038,127.5100021
5/8/2018,266.920013,9234.820313,186.0500031,95.80999756,143,9.020000458,129.8999939
5/15/2018,271.100006,8510.379883,186.4400024,97.31999969,143.7400055,8.866000175,131.1000061
5/22/2018,272.609985,8041.779785,187.1600037,97.5,145.0899963,8.817000389,130.7100067
5/29/2018,269.019989,7472.589844,187.8999939,98.01000214,141.2200012,8.899000168,129.6900024
6/5/2018,275.100006,7633.759766,193.3099976,102.1900024,143.6999969,8.850000381,133.5599976
6/12/2018,278.920013,6582.359863,192.2799988,101.3099976,146.8699951,8.840000153,134.8600006
6/19/2018,275.5,6769.939941,185.6900024,100.8600006,143.8999939,8.68999958,135.1100006
6/26/2018,271.600006,6093.669922,184.4299927,99.08000183,139.0800018,8.579999924,132.5500031
7/3/2018,270.899994,6529.589844,183.9199982,99.05000305,139.5700073,8.550000191,131.4499969
7/10/2018,278.899994,6329.950195,190.3500061,102.1200027,144.7100067,8.56000042,136.6900024
7/17/2018,280.470001,7321.040039,191.4499969,105.9499969,143.4900055,8.369999886,139.6399994
7/24/2018,281.609985,8424.269531,193,107.6600037,146.3800049,8.31000042,140.0299988
7/31/2018,281.329987,7780.439941,190.2899933,106.0800018,144.9299927,8.300000191,136.7400055
8/7/2018,285.579987,6753.120117,207.1100006,108.8799973,147.0099945,8.220000267,140.2799988
8/14/2018,283.899994,6199.709961,209.75,109.5599976,143.3600006,8.100000381,140.7599945
8/21/2018,286.339996,6488.759766,215.0399933,105.9800034,145.9700012,8.130000114,140.0399933
8/28/2018,289.920013,7096.279785,219.6999969,110.2600021,146.5899963,8.161000252,145.1999969
9/4/2018,289.809998,7361.660156,228.3600006,111.7099991,145.6799927,8.119999886,147.8000031
9/11/2018,289.049988,6321.200195,223.8500061,111.2399979,146.4900055,8.130000114,145.4900055
9/18/2018,290.910004,6371.299805,218.2400055,113.2099991,148.5599976,8.130000114,147.6300049
9/25/2018,290.75,6446.470215,222.1900024,114.4499969,148.9100037,8.130000114,149.5800018
10/2/2018,291.559998,6556.100098,229.2799988,115.1500015,153.75,8.149999619,149.6699982
10/9/2018,287.399994,6642.640137,226.8699951,112.2600021,147.2400055,8.06000042,142.3099976
10/16/2018,280.399994,6596.109863,222.1499939,111,145.1199951,8.260000229,141.7400055
10/23/2018,273.609985,6475.740234,222.7299957,108.0999985,131.2100067,8.239999771,139.1199951
10/30/2018,267.769989,6334.27002,213.3000031,103.7300034,115.4000015,8.260000229,132.7599945
11/6/2018,275.119995,6461.009766,203.7700043,107.7200012,123.1200027,8.289999962,140.7899933
11/13/2018,272.059998,6359.490234,192.2299957,106.9400024,120.8399963,8.175999641,139.7200012
11/20/2018,264.119995,4451.870117,176.9799957,101.7099991,117.1999969,8.170000076,133.3699951
11/27/2018,268.399994,3820.719971,174.2400055,107.1399994,120.0299988,8.149999619,135.9100037
12/4/2018,270.25,3956.893799,176.6900024,108.5199966,121.5999985,8.300000191,138.6399994
12/11/2018,264.130005,3424.588135,168.6300049,108.5899963,120.8899994,8.331000328,136.8099976
12/18/2018,255.080002,3696.059082,166.0700073,103.9700012,116.6500015,8.380000114,132.6600037
12/25/2018,255.080002,3815.490723,166.0700073,103.9700012,116.6500015,8.380000114,132.6600037
1/1/2019,255.080002,3843.52002,166.0700073,103.9700012,116.6500015,8.380000114,132.6600037
1/8/2019,256.769989,4030.8479,150.75,102.8000031,119.8300018,8.588000298,136.8000031
1/15/2019,260.350006,3630.675293,153.0700073,105.0100021,121.7300034,8.581000328,137.3399963
1/22/2019,262.859985,3604.577148,153.3000031,105.6800003,122.5199966,8.510000229,138.0500031
1/29/2019,263.410004,3448.116943,154.6799927,102.9400024,134.3300018,8.729999542,135
2/5/2019,273.100006,3466.357422,174.1799927,107.2200012,135.5500031,8.777999878,142.5299988
2/12/2019,274.100006,3653.528564,170.8899994,106.8899994,136.0500031,8.739999771,141.9900055
2/19/2019,277.850006,3947.094482,170.9299927,108.1699982,138.6999969,8.859999657,144.4400024
2/26/2019,279.320007,3854.35791,174.3300018,112.3600006,139.7200012,8.81000042,147.0399933
3/5/2019,279.019989,3896.375,175.5299988,111.6999969,137.8800049,8.529999733,147.9499969
3/12/2019,279.48999,3909.15625,180.9100037,113.6200027,138.2799988,8.609999657,151.7299957
3/19/2019,282.399994,4071.190186,186.5299988,117.6500015,140.4900055,8.649999619,154.5899963
3/26/2019,281.119995,3985.080811,186.7899933,117.9100037,140.2200012,8.725000381,155.3000031
4/2/2019,285.970001,4879.87793,194.0200043,119.1900024,143,8.550000191,157.7799988
4/9/2019,287.309998,5204.958496,199.5,119.2799988,142.1100006,8.616000175,157.4900055
4/16/2019,290.160004,5235.55957,199.25,120.7699966,145.1399994,8.479999542,160.2299957
4/23/2019,292.880005,5572.361816,207.4799957,125.4400024,140.4400024,8.409999847,161.6600037
4/30/2019,294.019989,5350.726563,200.6699982,130.6000061,140.2700043,8.505000114,164.4299927
5/7/2019,287.929993,5829.501465,202.8600006,125.5199966,137.6399994,8.529999733,160.2100067
5/14/2019,283.399994,7994.416016,188.6600037,124.7300034,133.3099976,8.640000343,160.2100067
5/21/2019,286.51001,7963.327637,186.6000061,126.9000015,136.4499969,8.425999641,163.8600006
5/28/2019,280.149994,8719.961914,178.2299957,126.1600037,130.4600067,8.479999542,163.7100067
6/4/2019,280.529999,7707.770996,179.6399994,123.1600037,132.6900024,8.703000069,162.3300018
6/11/2019,288.899994,7927.714355,194.8099976,132.1000061,135.9499969,8.744000435,170.3099976
6/18/2019,292.399994,9081.762695,198.4499969,135.1600037,136.3800049,8.812999725,169.2799988
6/25/2019,290.76001,11790.91699,195.5700073,133.4299927,138.3600006,8.909999847,171.2799988
7/2/2019,296.429993,10801.67773,202.7299957,136.5800018,140.2200012,8.970000267,175.2799988
7/9/2019,297.190002,12573.8125,201.2400055,136.4600067,139.3300018,8.954999924,177.7299957
7/16/2019,299.779999,9477.641602,204.5,137.0800018,143.5299988,8.961999893,179.3099976
7/23/2019,300.029999,9900.767578,208.8399963,139.2899933,150.3800049,8.944999695,180.8999939
7/30/2019,300.720001,9607.423828,208.7799988,140.3500061,149.7700043,9.06099987,181.5299988
8/6/2019,287.799988,11478.16895,197,134.6900024,140.7299957,9.159999847,172.4799957
8/13/2019,292.549988,10895.83008,208.9700012,138.6000061,135.7899933,9.31000042,178.6100006
8/20/2019,290.089996,10763.23242,210.3600006,137.2599945,133,9.225000381,179.2400055
8/27/2019,286.869995,10185.5,204.1600037,135.7400055,131.1699982,9.289999962,178.3800049
9/3/2019,290.73999,10623.54004,205.6999969,136.0399933,134.1000061,9.399999619,179.1999969
9/10/2019,298.130005,10115.97559,216.6999969,136.0800018,145.0500031,9.220000267,176.3500061
9/17/2019,300.920013,10241.27246,220.6999969,137.3899994,142.1999969,9.279999733,176.4499969
9/24/2019,295.869995,8620.566406,217.6799927,137.3800049,141.6799927,9.210000038,174.4799957
10/1/2019,293.23999,8343.276367,224.5899963,137.0700073,143.6600037,9,174.2899933
10/8/2019,288.529999,8228.783203,224.3999939,135.6699982,138.3800049,9.130999565,172.4199982
10/15/2019,298.880005,8205.369141,235.3200073,141.5700073,143,9.024999619,178.75
10/22/2019,299.01001,8078.203125,239.9600067,136.3699951,133.9600067,9.039999962,170.8600006
10/29/2019,303.209991,9427.6875,243.2899933,142.8300018,133.8200073,9.050000191,177.6300049
11/5/2019,307.029999,9342.527344,257.1300049,144.4600067,137.8899994,9.024999619,176.3699951
11/12/2019,309,8815.662109,261.9599915,147.0700073,135.5899963,8.869999886,179.7400055
11/19/2019,311.929993,8206.145508,266.2900085,150.3899994,134.5200043,8.890000343,182.7700043
11/26/2019,314.079987,7218.371094,264.2900085,152.0299988,135.0899963,8.836000443,182.5500031
12/3/2019,309.549988,7320.145508,259.4500122,149.3099976,132.1199951,8.850000381,181.8999939
12/10/2019,313.529999,7278.119629,268.480011,151.1300049,133.9100037,8.835000038,182.2599945
12/17/2019,319.570007,6640.515137,280.4100037,154.6900024,134.2200012,8.918999672,185.5200043
12/24/2019,321.230011,7322.532227,284.269989,157.3800049,134.9799957,8.987000465,187.5700073
12/31/2019,321.859985,7193.599121,293.6499939,157.6999969,134.0399933,9.057999611,187.8999939
1/7/2020,322.730011,8163.692383,298.3900146,157.5800018,134.1900024,9.135000229,188.6900024
1/14/2020,327.450012,8827.764648,312.6799927,162.1300049,135.8200073,9.085000038,196.0500031
1/21/2020,331.299988,8745.894531,316.5700073,166.5,139.1699982,9.079999924,207.2899933
1/28/2020,326.890015,9358.589844,317.6900024,165.4600067,139.5500031,9.130999565,202.8500061
2/4/2020,329.059998,9180.962891,318.8500061,180.1199951,149.1100006,9.067000389,203.5599976
2/11/2020,335.26001,10208.23633,319.6099854,184.4400024,153.4799957,9.199999809,203.9400024
2/18/2020,336.730011,10141.99609,319,187.2299957,151.1000061,9.364999771,211.1999969
2/25/2020,312.649994,9341.705078,288.0799866,168.0700073,141.7100067,9.31000042,188.3999939
3/3/2020,300.23999,8787.786133,289.3200073,164.5099945,128.8999939,9.31000042,185.7299957
3/10/2020,288.420013,7909.729492,285.3399963,160.9199982,124.7699966,9.371999741,182.6000061
3/17/2020,252.800003,5225.629395,252.8600006,146.5700073,106.6500015,8.680000305,157.8899994
3/24/2020,243.149994,6734.803711,246.8800049,148.3399963,105.4800034,9.010000229,154.5299988
3/31/2020,257.75,6438.644531,254.2899933,157.7100067,110.9300003,9.069999695,161.1199951
4/7/2020,265.130005,7176.414551,259.4299927,163.4900055,114.9400024,9.180000305,168.5899963
4/14/2020,283.790009,6842.427734,287.0499878,173.6999969,123.9100037,9.800000191,174.6199951
4/21/2020,273.040009,6880.323242,268.3699951,167.8200073,116.7600021,9.885000229,160.5299988
4/28/2020,285.730011,7807.058594,278.5799866,169.8099976,126.2699966,9.76099968,171.25
5/5/2020,286.190002,9003.070313,297.5599976,180.7599945,122.5800018,9.819999695,178.4400024
5/12/2020,286.670013,8804.477539,311.4100037,182.5099945,120.2600021,9.845000267,179.4700012
