Date,AAPL,MSFT,IBM,AABA,GLDI
2016-11-21,111.73,60.86,162.77,41.11,9.44
2016-11-22,111.8,61.12,162.67,41.01,9.47
2016-11-23,111.23,60.4,161.98,40.96,9.29
2016-11-25,111.79,60.53,163.14,40.87,9.21
2016-11-28,111.57,60.61,164.52,41.45,9.3
2016-11-29,111.46,61.09,163.53,41.6,9.27
2016-11-30,110.52,60.26,162.22,41.02,9.15
2016-12-01,109.49,59.2,159.82,39.63,9.12
2016-12-02,109.9,59.25,160.02,40.07,9.17
2016-12-05,109.11,60.22,159.84,40.2,9.1
2016-12-06,109.95,59.95,160.35,39.97,9.11
2016-12-07,111.03,61.37,164.79,40.52,9.11
2016-12-08,112.12,61.01,165.36,41.41,9.1
2016-12-09,113.95,61.97,166.52,41.76,9.04
2016-12-12,113.3,62.17,165.5,41.3,9.04
2016-12-13,115.19,62.98,168.29,41.47,9.04
2016-12-14,115.19,62.68,168.51,40.91,8.93
2016-12-15,115.82,62.58,168.02,38.41,8.85
2016-12-16,115.97,62.3,166.73,38.61,8.86
2016-12-19,116.64,63.62,166.68,38.42,8.87
2016-12-20,116.95,63.54,167.6,39.16,8.83
2016-12-21,117.06,63.54,167.33,39.15,8.81
2016-12-22,116.29,63.55,167.06,38.5,8.81
2016-12-23,116.52,63.24,166.71,38.66,8.81
2016-12-27,117.26,63.28,167.14,38.92,8.87
2016-12-28,116.76,62.99,166.19,38.73,8.91
2016-12-29,116.73,62.9,166.6,38.64,8.99
2016-12-30,115.82,62.14,165.99,38.67,8.94
2017-01-03,116.15,62.58,167.19,38.9,9.01
2017-01-04,116.02,62.3,169.26,40.06,9.07
2017-01-05,116.61,62.3,168.7,41.34,9.2
2017-01-06,117.91,62.84,169.53,41.23,9.15
2017-01-09,118.99,62.64,167.65,41.34,9.22
2017-01-10,119.11,62.62,165.52,42.3,9.22
2017-01-11,119.75,63.19,167.75,42.59,9.27
2017-01-12,119.25,62.61,167.95,42.11,9.3
2017-01-13,119.04,62.7,167.34,42.27,9.38
2017-01-17,120.0,62.53,167.89,41.99,9.43
2017-01-18,119.99,62.5,166.8,42.03,9.29
2017-01-19,119.78,62.3,166.81,42.09,9.35
2017-01-20,120.0,62.74,170.55,42.05,9.32
2017-01-23,120.08,62.96,171.03,42.4,9.36
2017-01-24,119.97,63.52,175.9,43.9,9.34
2017-01-25,121.88,63.68,178.29,44.94,9.3
2017-01-26,121.94,64.27,178.66,44.55,9.26
2017-01-27,121.95,65.78,177.3,44.42,9.23
2017-01-30,121.63,65.13,175.8,43.93,9.28
2017-01-31,121.35,64.65,174.52,44.07,9.37
2017-02-01,128.75,63.58,174.29,43.78,9.35
2017-02-02,128.53,63.17,174.58,43.69,9.35
2017-02-03,129.08,63.68,175.82,43.71,9.41
2017-02-06,130.29,63.64,175.86,44.42,9.46
2017-02-07,131.53,63.43,178.46,44.37,9.48
2017-02-08,132.04,63.34,176.17,45.07,9.51
2017-02-09,132.42,64.06,177.21,45.08,9.47
2017-02-10,132.12,64.0,178.68,45.03,9.47
2017-02-13,133.29,64.72,179.36,45.46,9.5
2017-02-14,135.02,64.57,180.13,45.02,9.45
2017-02-15,135.51,64.53,181.68,45.65,9.5
2017-02-16,135.34,64.52,181.43,45.16,9.55
2017-02-17,135.72,64.62,180.67,45.1,9.45
2017-02-21,136.7,64.49,180.26,45.5,9.47
2017-02-22,137.11,64.36,181.15,45.98,9.46
2017-02-23,136.53,64.62,181.65,45.41,9.53
2017-02-24,136.66,64.62,181.35,45.55,9.59
2017-02-27,136.93,64.23,179.4,45.71,9.55
2017-02-28,136.99,63.98,179.82,45.66,9.56
2017-03-01,139.79,64.94,181.95,46.24,9.55
2017-03-02,138.96,64.01,180.53,45.94,9.46
2017-03-03,139.78,64.25,180.05,45.91,9.46
2017-03-06,139.34,64.27,180.47,45.64,9.4
2017-03-07,139.52,64.4,180.38,45.73,9.32
2017-03-08,139.0,64.99,179.45,45.98,9.26
2017-03-09,138.68,64.73,177.18,45.94,9.19
2017-03-10,139.14,64.93,177.83,45.98,9.21
2017-03-13,139.2,64.71,176.46,46.57,9.19
2017-03-14,138.99,64.41,175.72,46.37,9.16
2017-03-15,140.46,64.75,175.81,46.29,9.33
2017-03-16,140.69,64.64,177.24,46.61,9.39
2017-03-17,139.99,64.87,175.65,46.59,9.4
2017-03-20,141.46,64.93,175.7,46.77,9.38
2017-03-21,139.84,64.21,173.88,45.77,9.44
2017-03-22,141.42,65.03,174.78,46.06,9.46
2017-03-23,140.92,64.87,174.82,46.6,9.46
2017-03-24,140.64,64.98,173.83,46.4,9.47
2017-03-27,140.88,65.1,173.77,46.4,9.58
2017-03-28,143.8,65.29,174.51,46.57,9.5
2017-03-29,144.12,65.47,173.94,46.78,9.52
2017-03-30,143.93,65.71,173.86,46.62,9.48
2017-03-31,143.66,65.86,174.14,46.41,9.46
2017-04-03,143.7,65.55,174.5,46.43,9.49
2017-04-04,144.77,65.73,174.52,46.23,9.53
2017-04-05,144.02,65.56,172.88,46.38,9.51
2017-04-06,143.66,65.73,172.45,46.28,9.51
2017-04-07,143.34,65.68,172.14,46.44,9.51
2017-04-10,143.17,65.53,171.2,47.21,9.52
2017-04-11,141.63,65.48,170.58,46.79,9.62
2017-04-12,141.8,65.23,170.66,46.83,9.63
2017-04-13,141.05,64.95,169.53,46.9,9.64
2017-04-17,141.83,65.48,171.1,47.39,9.65
2017-04-18,141.2,65.39,170.05,47.56,9.68
2017-04-19,140.68,65.04,161.69,47.0,9.62
2017-04-20,142.44,65.5,162.3,47.67,9.64
2017-04-21,142.27,66.4,160.38,47.52,9.64
2017-04-24,143.64,67.53,160.75,48.15,9.62
2017-04-25,144.53,67.92,160.39,48.4,9.58
2017-04-26,143.68,67.83,160.06,48.26,9.62
2017-04-27,143.79,68.27,160.32,48.36,9.59
2017-04-28,143.65,68.46,160.29,48.21,9.59
2017-05-01,146.58,69.41,158.84,48.61,9.49
2017-05-02,147.51,69.3,159.1,49.09,9.51
2017-05-03,147.06,69.08,158.63,48.54,9.41
2017-05-04,146.53,68.81,159.05,48.45,9.32
2017-05-05,148.96,69.0,155.05,48.49,9.34
2017-05-08,153.01,68.94,153.03,48.85,9.3
2017-05-09,153.99,69.04,152.11,49.49,9.26
2017-05-10,153.26,69.31,151.25,49.4,9.26
2017-05-11,153.95,68.46,150.65,49.69,9.29
2017-05-12,156.1,68.38,150.37,49.65,9.32
2017-05-15,155.7,68.43,151.51,49.86,9.33
2017-05-16,155.47,69.41,153.68,50.96,9.37
2017-05-17,150.25,67.48,150.93,49.65,9.49
2017-05-18,152.54,67.71,150.78,49.63,9.3
2017-05-19,153.06,67.69,151.98,50.18,9.35
2017-05-22,153.99,68.45,152.64,50.65,9.37
2017-05-23,153.8,68.68,152.03,50.31,9.35
2017-05-24,153.34,68.77,152.51,50.32,9.34
2017-05-25,153.87,69.62,153.2,50.6,9.36
2017-05-26,153.61,69.96,152.49,50.67,9.4
2017-05-30,153.67,70.41,151.73,50.56,9.42
2017-05-31,152.76,69.84,152.63,50.32,9.45
2017-06-01,153.18,70.1,152.67,50.65,9.44
2017-06-02,155.45,71.76,152.05,50.6,9.49
2017-06-05,153.93,72.28,152.41,50.6,9.5
2017-06-06,154.45,72.52,152.37,50.5,9.51
2017-06-07,155.37,72.39,150.98,50.55,9.5
2017-06-08,154.99,71.95,152.1,55.71,9.47
2017-06-09,148.98,70.32,154.1,54.02,9.43
2017-06-12,145.42,69.78,155.18,53.12,9.41
2017-06-13,146.59,70.65,154.25,52.0,9.38
2017-06-14,145.16,70.27,153.81,52.63,9.35
2017-06-15,144.29,69.9,154.22,52.58,9.33
2017-06-16,142.27,70.0,155.38,52.58,9.34
2017-06-19,146.34,70.87,154.84,54.46,9.25
2017-06-20,145.01,69.91,154.95,53.81,9.24
2017-06-21,145.87,70.27,153.79,55.09,9.24
2017-06-22,145.63,70.26,154.4,54.56,9.27
2017-06-23,146.28,71.21,154.11,54.73,9.34
2017-06-26,145.82,70.53,155.23,54.31,9.22
2017-06-27,143.73,69.21,154.75,53.64,9.27
2017-06-28,145.83,69.8,155.32,54.95,9.26
2017-06-29,143.68,68.49,154.13,54.3,9.22
2017-06-30,144.02,68.93,153.83,54.48,9.2
2017-07-03,143.5,68.17,155.58,54.45,9.05
2017-07-05,144.09,69.08,153.67,55.62,9.08
2017-07-06,142.73,68.57,152.36,54.53,9.08
2017-07-07,144.18,69.46,152.94,54.55,8.99
2017-07-10,145.06,69.98,153.42,54.8,9.0
2017-07-11,145.53,69.99,153.19,55.25,9.02
2017-07-12,145.74,71.15,153.7,56.34,9.05
2017-07-13,147.77,71.77,153.63,56.46,9.04
2017-07-14,149.04,72.78,154.24,57.23,9.09
2017-07-17,149.56,73.35,153.01,57.51,9.14
2017-07-18,150.08,73.3,154.0,58.48,9.12
2017-07-19,151.02,73.86,147.53,58.36,9.11
2017-07-20,150.34,74.22,147.66,58.45,9.13
2017-07-21,150.27,73.79,147.08,58.16,9.17
2017-07-24,152.09,73.6,145.99,58.15,9.17
2017-07-25,152.74,74.19,146.19,58.07,9.16
2017-07-26,153.46,74.05,145.36,58.9,9.19
2017-07-27,150.56,73.16,145.07,58.43,9.2
2017-07-28,149.5,73.04,144.29,59.2,9.23
2017-07-31,148.73,72.7,144.67,58.4,9.24
2017-08-01,150.05,72.58,145.3,58.5,9.24
2017-08-02,157.14,72.26,144.45,57.66,9.23
2017-08-03,155.57,72.15,144.94,58.15,9.23
2017-08-04,156.39,72.68,145.16,58.51,9.22
2017-08-07,158.81,72.4,143.47,60.03,9.23
2017-08-08,160.08,72.79,142.11,59.86,9.24
2017-08-09,161.06,72.47,141.77,59.77,9.26
2017-08-10,155.32,71.41,141.84,58.03,9.28
2017-08-11,157.48,72.5,141.84,57.92,9.29
2017-08-14,159.85,73.59,142.32,58.87,9.26
2017-08-15,161.6,73.22,142.07,59.99,9.22
2017-08-16,160.95,73.65,142.5,60.65,9.27
2017-08-17,157.86,72.4,140.7,62.2,9.3
2017-08-18,157.5,72.49,139.7,63.07,9.26
2017-08-21,157.21,72.15,140.33,63.6,9.28
2017-08-22,159.78,73.16,141.01,65.42,9.26
2017-08-23,159.98,72.72,142.14,65.82,9.29
2017-08-24,159.27,72.69,142.94,65.5,9.26
2017-08-25,159.86,72.82,143.74,64.51,9.29
2017-08-28,161.47,72.83,142.51,63.53,9.37
2017-08-29,162.91,73.05,143.14,63.17,9.36
2017-08-30,163.35,74.01,142.56,64.16,9.38
2017-08-31,164.0,74.77,143.03,64.08,9.41
2017-09-01,164.05,73.94,144.08,64.05,9.42
2017-09-05,162.08,73.61,143.04,63.86,9.46
2017-09-06,161.91,73.4,143.82,63.32,9.45
2017-09-07,161.26,74.34,142.9,64.02,9.46
2017-09-08,158.63,73.98,142.45,63.58,9.47
2017-09-11,161.5,74.76,144.86,65.14,9.41
2017-09-12,160.86,74.68,145.76,65.36,9.44
2017-09-13,159.65,75.21,145.99,66.52,9.4
2017-09-14,158.28,74.77,145.54,66.08,9.43
2017-09-15,159.88,75.31,144.82,66.41,9.4
2017-09-18,158.67,75.16,144.55,67.11,9.3
2017-09-19,158.73,75.44,144.39,67.43,9.24
2017-09-20,156.07,74.94,145.88,66.92,9.19
2017-09-21,153.39,74.21,145.26,66.59,9.13
2017-09-22,151.89,74.41,145.13,67.34,9.17
2017-09-25,150.55,73.26,145.87,64.96,9.27
2017-09-26,153.14,73.26,146.56,64.45,9.17
2017-09-27,154.23,73.85,145.66,65.8,9.08
2017-09-28,153.28,73.87,145.66,65.58,9.1
2017-09-29,154.12,74.49,145.08,66.24,9.07
2017-10-02,153.81,74.61,146.66,66.51,9.0
2017-10-03,154.48,74.26,146.78,67.81,9.01
2017-10-04,153.48,74.69,146.48,67.66,9.01
2017-10-05,155.39,75.97,146.72,67.72,8.95
2017-10-06,155.3,76.0,146.48,67.85,8.99
2017-10-09,155.84,76.29,147.39,68.74,9.06
2017-10-10,155.9,76.29,148.5,68.93,9.11
2017-10-11,156.55,76.42,148.04,69.22,9.13
2017-10-12,156.0,77.12,147.03,67.91,9.13
2017-10-13,156.99,77.49,147.1,67.52,9.2
2017-10-16,159.88,77.65,146.83,68.04,9.16
2017-10-17,160.47,77.59,146.54,66.78,9.11
2017-10-18,159.76,77.61,159.53,67.79,9.08
2017-10-19,155.98,77.91,160.9,67.45,9.02
2017-10-20,156.25,78.81,162.07,67.51,8.98
2017-10-23,156.17,78.83,159.55,66.51,8.97
2017-10-24,157.1,78.86,155.88,66.61,8.98
2017-10-25,156.41,78.63,153.5,65.4,8.97
2017-10-26,157.41,78.76,153.6,65.57,8.9
2017-10-27,163.05,83.81,153.68,67.52,8.92
2017-10-30,166.72,83.89,154.36,68.86,8.97
2017-10-31,169.04,83.18,154.06,70.12,8.91
2017-11-01,166.89,83.18,154.03,70.59,8.95
2017-11-02,168.11,84.05,153.35,70.51,8.96
2017-11-03,172.5,84.14,151.58,70.23,8.93
2017-11-06,174.25,84.47,150.84,71.71,8.99
2017-11-07,174.81,84.27,151.35,72.22,8.97
2017-11-08,176.24,84.56,151.57,71.16,9.0
2017-11-09,175.88,84.09,150.3,70.19,9.02
2017-11-10,174.67,83.87,149.16,70.55,8.94
2017-11-13,173.97,83.93,148.4,70.27,9.02
2017-11-14,171.34,84.05,148.89,69.52,9.0
2017-11-15,169.08,82.98,147.1,69.43,8.98
2017-11-16,171.1,83.2,149.12,70.75,9.0
2017-11-17,170.15,82.4,148.97,71.02,9.08
